gene,score,logfc,pval,padj,pct_grp,pct_ref,delta_pct,secreted,membrane,target_score
MMP14,27.74142,1.6342003,2.211511620663201e-169,1.513666872118417e-166,0.9446564885496184,0.6623067776456599,0.28234971090395844,False,True,1.543757949621623
TNFRSF12A,25.496511,1.7319816,2.1548804609578883e-143,9.148149480962742e-141,0.8320610687022901,0.4715814506539834,0.36047961804830675,False,True,1.4411144902687947
LGR4,24.164364,1.938786,5.27448662043403e-129,1.62289662638639e-126,0.7204198473282443,0.28632580261593343,0.43409404471231083,False,True,1.3967399356019405
PLOD2,23.394983,1.8375144,4.806871320861193e-121,1.3001036319277636e-118,0.7156488549618321,0.30083234244946494,0.4148165125123671,False,True,1.3150150766809479
TPM1,24.004604,1.3842152,2.489361512497062e-127,7.521460036587969e-125,0.9360687022900763,0.7486325802615933,0.18743612202848303,False,True,1.2957205593813466
LRRC15,23.397362,1.4671153,4.5461700089754835e-121,1.2395890224473152e-118,0.8606870229007634,0.4615933412604043,0.3990936816403591,False,True,1.262727085188145
MICAL2,18.3127,2.7480557,6.553756111141958e-75,8.201487778189514e-73,0.44274809160305345,0.08014268727705114,0.3626054043260023,False,True,1.216696415238708
SLC16A3,20.98928,1.9999342,8.217964914991503e-98,1.51436322702739e-95,0.5982824427480916,0.1947681331747919,0.4035143095732997,False,True,1.1965255164008104
ITGA10,17.92814,2.7441208,7.111765092101241e-72,8.224633712375565e-70,0.4312977099236641,0.0732461355529132,0.3580515743707509,False,True,1.1835330324318574
SSR3,26.133907,1.2577276,1.5018763979227948e-150,7.299989946889086e-148,0.9293893129770993,0.7020214030915577,0.22736790988554156,False,True,1.16891861143913
TMEM208,23.857662,1.3171203,8.432029192923394e-126,2.502596416568715e-123,0.8759541984732825,0.5771700356718192,0.29878416280146325,False,True,1.153737068631267
RCN3,25.258211,1.1531776,9.201476966349087e-141,3.547116488476042e-138,0.9723282442748091,0.8178359096313912,0.15449233464341794,False,True,1.1212671696002245
GJA1,21.266579,1.1843101,2.3156464781810793e-100,4.4378372334421164e-98,0.9227099236641222,0.7112960760998811,0.2114138475642411,False,True,1.092774662238951
LRRN3,17.95521,2.2453277,4.369275451026216e-72,5.0880819471012926e-70,0.47900763358778625,0.12532699167657552,0.35368064191121074,False,True,1.0755291135256526
ST6GAL2,12.316281,4.074527,7.402961718135375e-35,3.5672489957302326e-33,0.2633587786259542,0.01807372175980975,0.24528505686614444,False,True,1.0730623980514875
TSPAN13,19.989273,1.4046977,6.828394745837889e-89,1.0957449903632111e-86,0.7538167938931297,0.3845422116527943,0.36927458224033544,False,True,1.058884683911127
ARHGAP1,20.551462,1.3735474,7.468088323676378e-94,1.3045038864555123e-91,0.7643129770992366,0.40190249702734837,0.36241048007188825,False,True,1.049820129084223
TTYH3,19.91089,1.5495484,3.2744525746664817e-88,5.131709834073106e-86,0.6765267175572519,0.2972651605231867,0.3792615570340652,False,True,1.048310884310089
CKAP4,22.72279,1.1630101,2.6671622540509826e-114,6.529291071267289e-112,0.8998091603053435,0.687039239001189,0.2127699213041545,False,True,1.0464871598564032
PLPP4,19.309612,1.7267001,4.459051590693803e-83,6.390926164473879e-81,0.5944656488549618,0.21284185493460167,0.3816237939203601,False,True,1.0264638760162672
GJB2,13.226832,3.499405,6.142218856345613e-40,3.377012065641298e-38,0.2929389312977099,0.02901307966706302,0.2639258516306469,False,True,1.025111933700911
ITGB1,26.861092,1.050092,6.259294822285233e-159,3.558037792369528e-156,0.9704198473282443,0.9079667063020214,0.0624531410262229,False,True,1.019030100744189
TMEM45A,20.924911,1.192966,3.1765850172197076e-97,5.758719367973759e-95,0.8540076335877863,0.5674197384066587,0.2865878951811276,False,True,1.0188020572407555
CREB3L1,21.8762,1.1257951,4.378385233653241e-106,9.235363771463044e-104,0.9017175572519084,0.6344827586206897,0.2672347986312187,False,True,1.0151492309479313
SEC61G,26.695187,1.0322306,5.353301486567011e-157,2.895790729943297e-154,0.9742366412213741,0.8934601664684899,0.08077647475288419,False,True,1.0056368879234518
FXYD5,19.39051,1.3297285,9.281094073850972e-84,1.353344926299191e-81,0.7318702290076335,0.3693222354340071,0.36254799357362644,False,True,0.9731886902155766
TENM3,18.17951,1.8188646,7.50017988022213e-74,9.048238590751433e-72,0.5295801526717557,0.1633769322235434,0.3662032204482123,False,True,0.9632345840676141
PMEPA1,17.778923,1.0983249,1.0293801428380187e-70,1.1663294334628876e-68,0.8759541984732825,0.5990487514863257,0.27690544698695674,False,True,0.9620823029798407
KDELR3,19.35701,1.0960517,1.779142472559781e-83,2.560896147841628e-81,0.8625954198473282,0.6019024970273484,0.2606929228199798,False,True,0.9454491702654889
UQCR11,23.92604,0.96821874,1.641374608152172e-126,4.91503764358996e-124,0.958969465648855,0.8064209274673009,0.15254853818155412,False,True,0.9284922113741627
YIF1A,20.459545,1.0786227,4.939745734417491e-93,8.49585602260994e-91,0.8540076335877863,0.6470868014268728,0.2069208321609135,False,True,0.9211520185224883
LAMP5,16.513535,1.8426152,2.9319641384448023e-61,2.7088763987647873e-59,0.4952290076335878,0.16860879904875148,0.3266202085848363,False,True,0.9125165201097954
OSTC,24.47104,0.9545166,3.0053010782582835e-132,1.0079178756262631e-129,0.9494274809160306,0.8775267538644471,0.07190072705158346,False,True,0.9062442811959572
VKORC1,22.75687,0.9338093,1.2269620904747301e-114,3.070884670921007e-112,0.9656488549618321,0.8378121284185494,0.1278367265432827,False,True,0.9017318623666545
OST4,24.205318,0.90161246,1.955585038687579e-129,6.129571124065796e-127,0.9799618320610687,0.9043995243757431,0.07556230768532557,False,True,0.8835457987116493
PTPRD,14.046638,2.5109634,8.077880502273646e-45,5.0356125703578724e-43,0.3501908396946565,0.06991676575505351,0.28027407393960296,False,True,0.8793163954756642
RRBP1,20.241938,0.867971,4.1838731887707986e-91,6.946472227970051e-89,0.9799618320610687,0.8625445897740784,0.11741724228699024,False,True,0.8505784543302223
ITGA11,17.163383,1.3640213,4.991936383316972e-66,5.151371151497988e-64,0.6135496183206107,0.26135552913198573,0.352194089188625,False,True,0.8368947487751037
B4GALT2,17.583809,1.0769854,3.2779455122084764e-69,3.5693420970275285e-67,0.7709923664122137,0.4370986920332937,0.33389367437892,False,True,0.8303474906746667
FKBP11,17.467522,0.98707366,2.5325822927336137e-68,2.7223636196698693e-66,0.8349236641221374,0.5460166468489893,0.28890701727314805,False,True,0.824131156879527
