source,target,ligand_complex,receptor_complex,lr_means,cellphone_pvals,expr_prod,scaled_weight,lr_logfc,spec_weight,lrscore,specificity_rank,magnitude_rank,condition
Fibroblast,Pericyte_SMC,LGALS1,ITGB1,2.5366402,0.0,5.6084423,0.7457298879873953,1.505640012111705,0.090408616,0.9694785,0.0783536887167958,0.0013285032471557316,Keloid
Fibroblast,Fibroblast,LGALS1,ITGB1,2.4932902,0.0,5.309714,0.7115673345344846,1.2933778923698427,0.085593075,0.9686582,0.09321812913643313,0.0016386332642155535,Keloid
Fibroblast,Endothelial,LGALS1,ITGB1,2.2226307,0.0,3.444578,0.4982688781398529,0.8833594914137266,0.055526912,0.96137965,0.3928468953313415,0.0032000058932636034,Keloid
Fibroblast,Pericyte_SMC,LUM,ITGB1,2.1675792,0.0,4.406973,0.9478459638363594,2.071394599855754,0.16185662,0.96570253,0.013451138504584946,0.003917071443995352,Keloid
Fibroblast,Fibroblast,LUM,ITGB1,2.1242292,0.0,4.1722393,0.9136834103834486,1.8591324801138915,0.15323548,0.96478444,0.035169198897074795,0.004705421203592114,Keloid
Pericyte_SMC,Pericyte_SMC,LGALS1,ITGB1,2.09808,0.0,4.180719,0.48749162059936113,0.8308268946825932,0.06739358,0.9648189,0.2230384604486006,0.005126232709959412,Keloid
Pericyte_SMC,Fibroblast,LGALS1,ITGB1,2.05473,0.0,3.9580367,0.4533290671464504,0.6185647749407308,0.06380392,0.96387804,0.2663113552529941,0.006020941401708935,Keloid
Fibroblast,T_cell,LGALS1,ITGB1,2.0807765,0.0,2.4670477,0.3864774822495492,0.7655933052448813,0.03976904,0.9546831,0.5990480457864074,0.00912702255218778,Keloid
Fibroblast,Endothelial,LUM,ITGB1,1.85357,0.0,2.7066627,0.700384953988817,1.4491140791577755,0.09940866,0.9566465,0.07762764502292402,0.014241732961232352,Keloid
Myeloid,Keratinocyte,TGFB1,ITGB5,0.1865221,0.0,0.033380967,0.04098633409649468,-0.01661739403420892,0.034924783,0.7101895,1.0,0.015223246086738699,Keloid
Pericyte_SMC,Endothelial,LGALS1,ITGB1,1.7840705,0.0,2.5677028,0.24003061075181872,0.20854637398461473,0.041391604,0.95554036,0.8371924461828074,0.017732025932100708,Keloid
Fibroblast,Myeloid,LGALS1,ITGB1,2.018106,0.0,2.0351803,0.33708883962680486,0.5232449139610794,0.032807294,0.9503334,0.679226093343402,0.01826082101038801,Keloid
Myeloid,Pericyte_SMC,LGALS1,ITGB1,1.7751412,0.0,3.129399,0.2973346412309127,0.4430279430611519,0.0504462,0.9595582,0.5141967784325624,0.018528034572594755,Keloid
Myeloid,Fibroblast,LGALS1,ITGB1,1.7317913,0.0,2.9627144,0.26317208777800194,0.23076582331928952,0.047759227,0.95848274,0.603267696141286,0.023057708326871755,Keloid
Fibroblast,T_cell,LUM,ITGB1,1.7117156,0.0,1.9385439,0.5885935580985133,1.3313478929889302,0.071197666,0.94917274,0.1896351826762757,0.02550089160916246,Keloid
Fibroblast,Keratinocyte,FN1,CD44,1.7081945,0.0,2.4938226,0.7196897731343364,1.4043540126201588,0.12057687,0.95491606,0.07762764502292402,0.0258145961101991,Keloid
Fibroblast,T_cell,FN1,CD44,1.6784021,0.0,2.3532364,0.6923043583861792,1.6138228071916956,0.11377951,0.9536504,0.07762764502292402,0.028390412863617515,Keloid
Fibroblast,Keratinocyte,LGALS1,ITGB1,1.9725261,0.0,1.7210857,0.3011687313780006,0.35102269547106024,0.02774406,0.94622475,1.0,0.030740361018768224,Keloid
Fibroblast,Myeloid,FN1,PLAUR,1.6481011,0.0,2.2102506,0.9505654277149446,2.264263331364718,0.25765398,0.9522451,0.010105081490403211,0.032825621105448594,Keloid
Pericyte_SMC,T_cell,LGALS1,ITGB1,1.6422162,0.0,1.8390193,0.12823921486151507,0.09078018781576946,0.02964516,0.9478862,1.0,0.0346131784975469,Keloid
Myeloid,Keratinocyte,TGFB1,LPP,0.19496979,1.0,0.037166648,-0.0630371223742607,-0.33452553363697723,0.017261835,0.7211186,1.0,0.03644914541367194,Keloid
Fibroblast,Pericyte_SMC,FBLN1,ITGB1,1.5947204,0.0,2.5420427,0.8606257935008121,1.803009386612593,0.17751749,0.9553265,0.045203935573931424,0.03832349372267847,Keloid
Fibroblast,Myeloid,LUM,ITGB1,1.649045,0.0,1.5991933,0.539204915475769,1.0889995017051284,0.058734205,0.944325,0.33880936563533626,0.03870439801288245,Keloid
Fibroblast,Myeloid,FN1,CD44,1.5830542,0.0,1.9033034,0.6046596543686796,1.4296216257377017,0.092025146,0.9487283,0.07762764502292402,0.041027364744347365,Keloid
Pericyte_SMC,Myeloid,LGALS1,ITGB1,1.5795457,0.0,1.5170908,0.0788505722387707,-0.15156820346803246,0.024455644,0.9429231,1.0,0.04545245324051804,Keloid
Fibroblast,Fibroblast,FBLN1,ITGB1,1.5513704,0.0,2.4066432,0.8264632400479013,1.5907472668707305,0.16806217,0.9541439,0.06639563308359231,0.04628002293070619,Keloid
Fibroblast,Pericyte_SMC,FN1,CD44,1.5394573,0.0,1.6975756,0.5645849631160632,1.2877748705727787,0.08207816,0.94587374,0.10792147489585283,0.04880500791367859,Keloid
Fibroblast,Keratinocyte,FN1,SDC1,1.5113623,0.0,1.5649996,0.9951537705176525,1.8697359940720393,0.31046352,0.9437541,0.003579798334156085,0.053153526813022545,Keloid
Fibroblast,Endothelial,FN1,ITGA6,1.4840873,0.0,1.436293,0.9378457996393305,1.9760221558902997,0.30728748,0.9414324,0.003756749656010841,0.05906661401193773,Keloid
Fibroblast,Keratinocyte,LUM,ITGB1,1.6034652,0.0,1.3523856,0.5032848072269647,0.9167772832151091,0.049669605,0.93975073,0.5390799894141668,0.06141854462539081,Keloid
Fibroblast,Pericyte_SMC,VCAN,ITGB1,1.4649322,0.0,2.1195202,0.7393195629796392,1.5593457347983841,0.15044004,0.951283,0.07762764502292402,0.06285030888732142,Keloid
Fibroblast,Pericyte_SMC,TIMP2,ITGB1,1.4623902,0.0,2.111245,0.623381542141662,1.233813500243241,0.11155905,0.95119226,0.07762764502292402,0.063330984314616,Keloid
Myeloid,Endothelial,LGALS1,ITGB1,1.4611318,0.0,1.9220059,0.04987363138337028,-0.17925257763682656,0.03098291,0.94896567,1.0,0.06381336948326402,Keloid
T_cell,Pericyte_SMC,LGALS1,ITGB1,1.4280126,0.03,1.9993294,0.0929334945896321,0.08033080676810034,0.03222938,0.9499123,1.0,0.07023934797336386,Keloid
Fibroblast,Fibroblast,VCAN,ITGB1,1.4215822,0.0,2.006626,0.7051570095267284,1.3470836150565217,0.14242698,0.9499989,0.07762764502292402,0.07176293635618938,Keloid
Fibroblast,Fibroblast,TIMP2,ITGB1,1.4190402,0.0,1.9987913,0.5892189886887511,1.0215513805013787,0.10561695,0.94990593,0.07762764502292402,0.07227417287196101,Keloid
Pericyte_SMC,Keratinocyte,LGALS1,ITGB1,1.5339658,0.0,1.2829543,0.042930463989966416,-0.32379042195805163,0.020681342,0.93824124,1.0,0.07485560676754935,Keloid
Fibroblast,Keratinocyte,TGFB3,ITGB5,0.20880541,0.0,0.04002044,0.1983425037372724,0.24369849897123075,0.08110474,0.7284963,0.41419511063248937,0.07859856706656021,Keloid
T_cell,Fibroblast,LGALS1,ITGB1,1.3846626,0.41,1.892837,0.05877094113672135,-0.13193131297376204,0.030512707,0.94859403,1.0,0.07907305300927103,Keloid
Myeloid,T_cell,LGALS1,ITGB1,1.3192775,1.0,1.3765635,-0.06191776450693339,-0.2970187638056718,0.022190329,0.9402504,1.0,0.10055003652113129,Keloid
Fibroblast,Pericyte_SMC,FBN1,ITGB1,1.3121703,0.0,1.622207,0.6560415360581047,1.3458293406451811,0.13898069,0.9446994,0.07762764502292402,0.10294759922288357,Keloid
Fibroblast,Pericyte_SMC,SPON2,ITGB1,1.2968786,0.0,1.5724254,0.713554809690718,1.4949538898728891,0.1677351,0.94387954,0.06716296290974355,0.10659215309199407,Keloid
Fibroblast,Pericyte_SMC,CLEC11A,ITGB1,1.292666,0.0,1.558711,0.6796350548046131,1.3951313053344754,0.15039642,0.9436471,0.07762764502292402,0.10905386059689777,Keloid
Fibroblast,Endothelial,FBLN1,ITGB1,1.2807109,0.0,1.561265,0.6131647836532697,1.1807288659146145,0.10902721,0.9436906,0.07762764502292402,0.11659157130155333,Keloid
Fibroblast,Fibroblast,FBN1,ITGB1,1.2688203,0.0,1.5358016,0.6218789826051939,1.1335672209033185,0.131578,0.9432521,0.07762764502292402,0.12239398523811658,Keloid
Myeloid,Myeloid,LGALS1,ITGB1,1.256607,1.0,1.13559,-0.11130640712967774,-0.5393671550894737,0.018305816,0.9346103,1.0,0.12832308805624876,Keloid
Fibroblast,Fibroblast,SPON2,ITGB1,1.2535286,0.0,1.4886715,0.6793922562378073,1.2826917701310268,0.15880083,0.94241214,0.07762764502292402,0.1289896662413353,Keloid
Fibroblast,Fibroblast,CLEC11A,ITGB1,1.2493159,0.0,1.4756876,0.6454725013517023,1.182869185592613,0.14238569,0.94217396,0.07762764502292402,0.13167140685987141,Keloid
Endothelial,Pericyte_SMC,HSPG2,ITGB1,1.2204485,0.0,1.3236086,0.5981410232193327,1.3082993010163921,0.13159584,0.93913895,0.07762764502292402,0.14194731565980914,Keloid
Fibroblast,Fibroblast,FN1,CD44,1.3992561,0.0,1.0359865,0.4357104274710183,0.854412720046305,0.05009018,0.9317486,0.5271208318066142,0.1433434343537403,Keloid
Endothelial,Pericyte_SMC,VWF,ITGB1,1.1866632,0.0,1.2136214,0.7355726836624763,1.546183711888612,0.22149093,0.93661195,0.019960621971950223,0.16950288601458727,Keloid
Pericyte_SMC,Pericyte_SMC,TIMP2,ITGB1,1.1846877,0.0,1.2071904,0.3455080539718086,0.7825777761822263,0.06378844,0.936454,0.26702270405300993,0.17101265619301448,Keloid
Myeloid,Keratinocyte,LGALS1,ITGB1,1.2110271,1.0,0.96033144,-0.14722651537848203,-0.7115893735794929,0.015480632,0.9292977,1.0,0.1748127365149255,Keloid
Fibroblast,Endothelial,FN1,ITGA5_ITGB1,1.3818663,0.0,0.9539265,0.8138156533614482,1.7426248460478688,0.24792929,0.9290775,0.012431518158023838,0.17864936047615468,Keloid
Endothelial,Fibroblast,HSPG2,ITGB1,1.1770984,0.0,1.2531078,0.5639784697664219,1.0960371812745295,0.1245865,0.93755573,0.07762764502292402,0.17942104431112565,Keloid
Fibroblast,Fibroblast,POSTN,ITGAV_ITGB5,1.5109217,0.0,0.94783187,0.6460370749146649,1.566294522692551,0.13277832,0.928866,0.07762764502292402,0.18019418013044425,Keloid
Fibroblast,Myeloid,FN1,C5AR1,1.3774686,0.0,0.9331741,0.9218620055595275,1.9956971494909572,0.43221033,0.92834944,0.0004009217402910148,0.18643137001955357,Keloid
Fibroblast,Pericyte_SMC,ADAM12,ITGB1,1.1654906,0.0,1.1446946,0.6437517550618339,1.3266177161459707,0.16722931,0.9348539,0.06871431038004548,0.18800508927583426,Keloid
Fibroblast,Pericyte_SMC,CXCL12,ITGB1,1.1634463,0.0,1.1380395,0.5338714319837918,1.3596351473834996,0.12705897,0.9346761,0.07762764502292402,0.19037647382402,Keloid
Fibroblast,Fibroblast,FN1,PLAUR,1.3746312,0.0,0.91978455,0.605450859413729,1.1932851326622755,0.107221395,0.9278673,0.07762764502292402,0.19595969121418366,Keloid
Fibroblast,Endothelial,VCAN,ITGB1,1.1509228,0.0,1.3017613,0.49185855313209675,0.9370652141004057,0.092396855,0.9386615,0.07762764502292402,0.19999040864604722,Keloid
T_cell,Endothelial,TGFB1,CAV1,1.3453723,0.0,0.9114121,0.65562050570093,1.3948782408695453,0.14456142,0.92756075,0.07762764502292402,0.19999040864604722,Keloid
Endothelial,Pericyte_SMC,LGALS1,ITGB1,1.1488006,1.0,1.0903609,-0.07147568717239616,-0.5692374298726031,0.017576717,0.93335736,1.0,0.20324047111616636,Keloid
Fibroblast,Endothelial,TIMP2,ITGB1,1.1483809,0.0,1.2966787,0.3759205322941195,0.6115329795452626,0.06851703,0.9385488,0.213851713864393,0.20405655104805828,Keloid
Myeloid,Pericyte_SMC,CD14,ITGB1,1.1459837,0.0,1.0811903,0.6909345775043271,1.7520654006133103,0.23737124,0.9330942,0.01507983732193393,0.20898234620564643,Keloid
Endothelial,Fibroblast,VWF,ITGB1,1.1433132,0.0,1.148979,0.7014101302095654,1.3339215921467495,0.20969342,0.9349676,0.027249457989326695,0.2114641647585595,Keloid
Pericyte_SMC,Fibroblast,TIMP2,ITGB1,1.1413376,0.0,1.1428905,0.31134550051889787,0.570315656440364,0.0603908,0.93480587,0.3188360254966816,0.21312569254645097,Keloid
Pericyte_SMC,Keratinocyte,FN1,CD44,1.1389524,0.0,1.2904898,0.30695821486595837,0.3086092553392996,0.06239547,0.9384107,0.306809622451808,0.21646545469792644,Keloid
Fibroblast,T_cell,FBLN1,ITGB1,1.1388566,0.0,1.1181966,0.501373387762966,1.0629626797457692,0.078086585,0.93413705,0.13168134811546683,0.21730386760077514,Keloid
Fibroblast,Pericyte_SMC,FN1,SDC2,1.3650486,0.0,0.8745661,0.7518990827424581,1.6731799920865782,0.20293945,0.92616194,0.032053404847291585,0.218984887458673,Keloid
Fibroblast,Fibroblast,POSTN,PTK7,1.4938319,0.0,0.8566966,0.7442439391644565,1.7360639772225364,0.2184588,0.925453,0.022356292528061827,0.22832890224476837,Keloid
Myeloid,Pericyte_SMC,F13A1,ITGB1,1.131208,0.0,1.0330883,0.7042189666213168,1.7636838343256178,0.2609131,0.9316595,0.011662952750069715,0.22832890224476837,Keloid
Fibroblast,Fibroblast,FN1,ITGAV_ITGB1,1.3574529,0.0,0.8387226,0.6794587952196491,1.4728128655963797,0.14822339,0.92471826,0.07762764502292402,0.23349555929274063,Keloid
Pericyte_SMC,Pericyte_SMC,LUM,ITGB1,1.1262403,0.0,1.0169158,0.19008976035819453,0.19963944496644448,0.03734867,0.9311555,1.0,0.23436142903952284,Keloid
Fibroblast,Fibroblast,ADAM12,ITGB1,1.1221405,0.0,1.0837234,0.609589201608923,1.114355596404108,0.15832199,0.93316716,0.07762764502292402,0.23696718143953505,Keloid
Fibroblast,Fibroblast,CXCL12,ITGB1,1.1200962,0.0,1.0774227,0.4997088785308811,1.1473730276416374,0.120291285,0.9329851,0.07762764502292402,0.2413371619207973,Keloid
Myeloid,Myeloid,TGFB1,LPP,0.21832986,1.0,0.04763503,-0.03454719407048131,-0.171957119484412,0.022123814,0.74537504,1.0,0.2460816045793257,Keloid
T_cell,Pericyte_SMC,TGFB1,CAV1,1.2165854,0.0,0.8090472,0.5617215117859582,1.1802632410605238,0.12832507,0.92345476,0.07762764502292402,0.2466255714615213,Keloid
T_cell,Endothelial,LGALS1,ITGB1,1.1140033,1.0,1.2279428,-0.15452751525791034,-0.5419497139298781,0.01979455,0.93695927,1.0,0.247511705020791,Keloid
Pericyte_SMC,T_cell,FN1,CD44,1.10916,0.0,1.21774,0.27957280011780117,0.5180780499108363,0.058878005,0.93671244,0.3362627358986029,0.2546484804592927,Keloid
Endothelial,Fibroblast,LGALS1,ITGB1,1.1054506,1.0,1.0322838,-0.10563824062530691,-0.7814995496144654,0.016640509,0.9316347,1.0,0.25644596141165743,Keloid
Myeloid,Fibroblast,CD14,ITGB1,1.1026337,0.0,1.0236018,0.6567720240514163,1.539803280871448,0.22472787,0.93136525,0.024725142400367682,0.26005678938009563,Keloid
T_cell,Keratinocyte,POSTN,ITGAV_ITGB5,0.23574749,1.0,0.04804802,-0.25556071335226155,-1.219726537410506,0.008220543,0.74619335,1.0,0.2633294803867343,Keloid
Keratinocyte,Pericyte_SMC,LGALS1,ITGB1,1.087972,1.0,0.8923347,-0.10729355475943364,-0.5328193489208801,0.014384518,0.9268468,1.0,0.2728601448411232,Keloid
Myeloid,Fibroblast,F13A1,ITGB1,1.087858,0.0,0.9780618,0.670056413168406,1.5514217145837554,0.2470158,0.92989635,0.02122886262680728,0.27378444709406086,Keloid
Pericyte_SMC,Fibroblast,LUM,ITGB1,1.0828902,0.0,0.96275073,0.15592720690528378,-0.012622674775417897,0.035359327,0.9293803,1.0,0.2793574788792723,Keloid
T_cell,T_cell,TGFB1,CXCR4,1.1476314,0.0,0.7542399,0.8968896183952184,2.1037886103770926,0.25663424,0.92093843,0.01045176882509365,0.2840370733044285,Keloid
Pericyte_SMC,Myeloid,FN1,PLAUR,1.0788591,0.0,1.1437485,0.5378338694465665,1.1685185740838588,0.13332939,0.9348287,0.07762764502292402,0.2849768410336501,Keloid
Myeloid,Pericyte_SMC,VEGFA,ITGB1,1.0774302,0.0,0.85801584,0.46768086624998967,1.1267327723920102,0.10953311,0.92550606,0.07762764502292402,0.28686021412948687,Keloid
Fibroblast,Myeloid,FBLN1,ITGB1,1.0761862,0.0,0.9224514,0.45198474514022163,0.8206142884619673,0.06441718,0.9279641,0.25927577694216813,0.2878038166944028,Keloid
Myeloid,Pericyte_SMC,TGFB1,VASN,0.22150862,0.0,0.049059533,0.1778921571077375,0.41959364624812323,0.07943306,0.7481611,0.42619998930790215,0.2947632386238226,Keloid
Myeloid,Pericyte_SMC,TIMP2,ITGB1,1.0690823,0.0,0.83083934,0.22983165504308553,0.5097798530209998,0.043901887,0.9243889,0.7318336748012351,0.297309804510278,Keloid
Myeloid,Pericyte_SMC,LUM,ITGB1,1.0674284,0.0,0.82545525,0.1472938373699447,0.15170241695075082,0.030316822,0.9241614,1.0,0.3001862507692489,Keloid
Fibroblast,Pericyte_SMC,HSPG2,ITGB1,1.057119,0.0,0.7918932,0.378624060408439,0.7497617773512735,0.07873161,0.9226939,0.12836094532237202,0.30694189763543145,Keloid
Myeloid,Pericyte_SMC,TGFB1,ITGB5,0.22277737,0.0,0.049628098,0.10796479282617136,0.23429560567017205,0.051923316,0.7492451,0.7768208924189586,0.3146406969036819,Keloid
Keratinocyte,Fibroblast,LGALS1,ITGB1,1.0446221,1.0,0.8448053,-0.1414561082123444,-0.7450814686627425,0.01361834,0.9249694,1.0,0.3226121790238087,Keloid
Myeloid,Fibroblast,VEGFA,ITGB1,1.0340801,0.0,0.8123144,0.4335183127970789,0.9144706526501478,0.103698924,0.9235971,0.07762764502292402,0.3335677783236214,Keloid
Fibroblast,Keratinocyte,FBLN1,ITGB1,1.0306063,0.0,0.78008705,0.41606463689141737,0.6483920699719481,0.054475516,0.92215645,0.4201653943869615,0.3375880039579601,Keloid
Myeloid,Fibroblast,TIMP2,ITGB1,1.0257323,0.0,0.7865854,0.19566910159017478,0.29751773327913744,0.041563492,0.9224537,0.8305016309832578,0.34365443539299495,Keloid
Myeloid,Fibroblast,LUM,ITGB1,1.0240784,0.0,0.7814881,0.11313128391703395,-0.06055970279111156,0.028702023,0.9222208,1.0,0.3456862038965297,Keloid
Pericyte_SMC,Myeloid,FN1,CD44,1.0138121,0.0,0.98491114,0.1919280961003016,0.3338768684568425,0.047620676,0.9301235,0.6085335040694703,0.35591616877575327,Keloid
Fibroblast,Fibroblast,HSPG2,ITGB1,1.0137689,0.0,0.74971366,0.34446150695552824,0.5374996576094111,0.07453804,0.920719,0.15868148392791337,0.3569456718766725,Keloid
Fibroblast,Fibroblast,FN1,SDC2,1.3201684,0.0,0.6627825,0.6677965221263741,1.4207874665932665,0.15379594,0.91610265,0.07762764502292402,0.3610754444433176,Keloid
Fibroblast,T_cell,VCAN,ITGB1,1.0090685,0.0,0.93233687,0.3800671572417931,0.8192990279315604,0.06617573,0.9283196,0.2422966782334094,0.3621108661762701,Keloid
Fibroblast,T_cell,TIMP2,ITGB1,1.0065265,0.0,0.92869675,0.2641291364038158,0.4937667933764174,0.049072713,0.92818934,0.5586364717988659,0.3662640612147546,Keloid
T_cell,Pericyte_SMC,TGFB1,ITGB1,1.0125793,0.0,0.6468953,0.44041677260920337,1.059750394024364,0.103088886,0.91516554,0.07762764502292402,0.3756767548206511,Keloid
Fibroblast,Endothelial,FBN1,ITGB1,0.9981609,0.0,0.99632275,0.40858052621056223,0.7235488199472025,0.085358776,0.93049693,0.09484564425424008,0.3767283893527048,Keloid
Fibroblast,Endothelial,FN1,ROBO4,1.3156518,0.0,0.64146924,0.849012425331537,1.6864912251004458,0.3732962,0.914838,0.0028261124741503947,0.37778117468570077,Keloid
Pericyte_SMC,Pericyte_SMC,FBN1,ITGB1,1.0108795,0.0,0.6413615,0.28264861331504265,0.6288145330205112,0.05494789,0.91483146,0.40926866988961036,0.3788351094187894,Keloid
Pericyte_SMC,Keratinocyte,FN1,ITGAV_ITGB1,0.71537715,0.0,0.25616625,0.14397958397163885,0.08427234942317618,0.045271024,0.871605,0.7242793258878336,0.38074745085528394,Keloid
Keratinocyte,Fibroblast,TIMP2,ITGB1,0.8529749,0.0,0.2541337,0.0228056171888123,-0.34231153992229235,0.013428528,0.87115854,1.0,0.38694266434714364,Keloid
Myeloid,Endothelial,FBLN1,ITGB1,0.6265775,1.0,0.25336376,-0.08530122882265141,-0.395599794309215,0.01769305,0.8709882,1.0,0.3892829277661065,Keloid
Endothelial,Endothelial,ADAM15,ITGB1,0.630604,0.0,0.26141447,0.21116411591058062,0.3013650693546696,0.08381529,0.8727355,0.31640294770174054,0.3892829277661065,Keloid
Fibroblast,Endothelial,SPON2,ITGB1,0.98286927,0.0,0.96574795,0.4660937998431756,0.8726733691749107,0.10301908,0.9294822,0.07762764502292402,0.39478115296918026,Keloid
