source,target,ligand_complex,receptor_complex,lr_means,cellphone_pvals,expr_prod,scaled_weight,lr_logfc,spec_weight,lrscore,specificity_rank,magnitude_rank,condition
Fibroblast,Endothelial,TGFB3,ENG,0.59926146,0.0,0.24979869,0.6898208614111504,1.314741930979431,0.32473564,0.8701899,0.02575780974387809,0.4011264407299838,Keloid
Fibroblast,Endothelial,CLEC11A,ITGB1,0.97865653,0.0,0.9573249,0.4321740449570706,0.7728507846364969,0.09237006,0.92919457,0.07762764502292402,0.4012308641642243,Keloid
Pericyte_SMC,Endothelial,FN1,ITGA2,0.71232426,0.0,0.24871136,0.2713179052191106,0.38869427909150484,0.09728126,0.8699434,0.19073931473968703,0.4027235579744878,Keloid
Keratinocyte,Pericyte_SMC,LUM,ITGB1,1.0021652,0.0,0.6129922,0.09980336974021564,-0.1596895338019434,0.022513608,0.9130524,1.0,0.40447081596012824,Keloid
Pericyte_SMC,Fibroblast,FN1,SDC1,0.7202313,0.0,0.2680195,0.17332673756267522,0.2462946687700182,0.05316952,0.87411475,0.44678569607965,0.40834663297371565,Keloid
Keratinocyte,Pericyte_SMC,TIMP2,ITGB1,0.8963249,0.0,0.26843148,0.05696817064172305,-0.13004942018042998,0.014184028,0.8741993,1.0,0.4107724775235527,Keloid
Fibroblast,Endothelial,TGFB3,ITGB1,0.6341764,0.0,0.26855725,0.20305443995390535,0.2623713895587376,0.08289805,0.874225,0.3815562268962954,0.4115831746343599,Keloid
T_cell,T_cell,LGALS1,ITGB1,0.9721489,1.0,0.87946725,-0.266318911148214,-0.6597159000987234,0.014177093,0.92635286,1.0,0.4142506965074584,Keloid
Pericyte_SMC,Pericyte_SMC,CXCL12,ITGB1,0.99884963,0.0,0.6021985,0.31947685257153446,0.6823807122847784,0.06723381,0.91234463,0.2261654854629782,0.4153428774350146,Keloid
Pericyte_SMC,Pericyte_SMC,FN1,CD44,0.97021514,0.0,0.87845224,0.15185340484768522,0.19203011329191955,0.042473365,0.92631346,0.7847820971400137,0.4208203079016218,Keloid
T_cell,Fibroblast,TGFB1,ITGB1,0.9692293,0.0,0.612439,0.4062542191562926,0.8474882742825016,0.09759795,0.9130165,0.07762764502292402,0.4219190700858804,Keloid
Fibroblast,Pericyte_SMC,POSTN,ITGAV_ITGB5,1.4439276,0.0,0.590571,0.5672832955708649,1.455431649787982,0.10104088,0.91156185,0.07762764502292402,0.42522190282570105,Keloid
Pericyte_SMC,Fibroblast,FBN1,ITGB1,0.9675295,0.0,0.60719997,0.24848605986213188,0.4165524132786488,0.05202114,0.9126748,0.47684751736671316,0.42522190282570105,Keloid
Myeloid,Endothelial,PLAU,ITGB1,0.6373707,0.0,0.27494404,0.13569123180926596,0.3850545014598582,0.06045388,0.8755115,0.6151641539219503,0.42969031922970735,Keloid
Endothelial,Pericyte_SMC,TIMP2,ITGB1,0.9934965,0.0,0.58477145,0.1541994201142158,0.24839668492755496,0.030899562,0.9111633,1.0,0.4307483606312406,Keloid
Pericyte_SMC,Fibroblast,POSTN,ITGAV_ITGB5,0.5668236,1.0,0.2766216,0.03711481053000175,-0.11695655233431512,0.038750917,0.87584263,1.0,0.4330385316870901,Keloid
Pericyte_SMC,Pericyte_SMC,FN1,ITGAV_ITGB1,0.72488815,0.0,0.27939102,0.16000859111981472,0.22956747605013011,0.04937543,0.87638324,0.5524688634915157,0.4389397117183745,Keloid
Pericyte_SMC,Pericyte_SMC,NID1,ITGB1,0.9918316,0.0,0.5793514,0.4474868306239539,0.9960373091576609,0.11904407,0.9107857,0.07762764502292402,0.4407640039290609,Keloid
Keratinocyte,Fibroblast,LUM,ITGB1,0.95881516,0.0,0.58034176,0.06564081628730489,-0.37195165354380577,0.02131444,0.910855,1.0,0.44188220720159754,Keloid
Pericyte_SMC,Fibroblast,POSTN,PTK7,0.5497338,1.0,0.25002408,0.13532167477979334,0.05281290219567014,0.06375649,0.8702408,1.0,0.4423357396919987,Keloid
Myeloid,Endothelial,VCAN,ITGB1,0.6400472,1.0,0.28029555,-0.06883298139735267,-0.3104041341191792,0.019894915,0.87655824,1.0,0.4431874373694385,Keloid
Keratinocyte,T_cell,LUM,ITGB1,0.5463014,1.0,0.2696437,-0.2594490359976305,-0.8997362406687671,0.00990331,0.8744468,1.0,0.4483207429701561,Keloid
Pericyte_SMC,T_cell,FBN1,ITGB1,0.55501574,1.0,0.2821228,-0.07660379242280348,-0.11123217384631257,0.024170538,0.8769094,1.0,0.4483207429701561,Keloid
Keratinocyte,Pericyte_SMC,FN1,CD44,0.5433698,1.0,0.2642339,-0.15763270510984947,-0.705644872922933,0.0127757685,0.87333006,1.0,0.45176507653468023,Keloid
Pericyte_SMC,Fibroblast,CXCL12,ITGB1,0.9554996,0.0,0.57012296,0.2853142991186237,0.470118592542916,0.06365266,0.91013116,0.26988235946595096,0.451993872289841,Keloid
Pericyte_SMC,Keratinocyte,FN1,ITGA2,0.72636133,0.0,0.28298834,0.30557983566497193,0.4115340579862145,0.110688396,0.87707454,0.1757132653197765,0.4526288315746221,Keloid
Pericyte_SMC,T_cell,CXCL12,ITGB1,0.5429859,1.0,0.26489574,-0.039775553166311636,-0.057665994582045355,0.02957488,0.87346834,1.0,0.45522685375028715,Keloid
T_cell,T_cell,TGFB1,ITGB1,0.5567156,0.96,0.284557,0.08116436687135727,0.3197036871575403,0.045346852,0.87737226,1.0,0.45870627051050694,Keloid
T_cell,Fibroblast,TGFB1,CAV1,0.55852735,0.98,0.28599706,0.08193230558225643,0.06960544899802468,0.045362733,0.8776435,1.0,0.4630803767708102,Keloid
Fibroblast,Myeloid,VCAN,ITGB1,0.94639796,0.0,0.7691272,0.33067851461904874,0.5769506366477585,0.054591376,0.9216471,0.4171722423113808,0.46789252033015927,Keloid
Fibroblast,Myeloid,HSPG2,ITGB1,0.53858477,1.0,0.28736058,-0.030016987952151436,-0.23263332079935217,0.028569967,0.8778987,1.0,0.4683660253590796,Keloid
Pericyte_SMC,Endothelial,FBLN1,ITGB1,0.615328,1.0,0.23087105,-0.09731313543566927,-0.46323603879611236,0.016122326,0.8656743,1.0,0.4692508063307183,Keloid
Endothelial,T_cell,TIMP2,ITGB1,0.5376327,1.0,0.2572299,-0.20505298562363028,-0.49165002193926877,0.013592132,0.87183666,1.0,0.47102370971550617,Keloid
Endothelial,Pericyte_SMC,FN1,CD44,0.5601681,1.0,0.28840616,-0.14545298571458062,-0.7602660911742707,0.013944503,0.87809324,1.0,0.4719119898497488,Keloid
Fibroblast,Myeloid,TIMP2,ITGB1,0.943856,0.0,0.7661243,0.21474049378107146,0.25141840209261546,0.04048232,0.92150575,0.8747174710462544,0.473619981482177,Keloid
Pericyte_SMC,Endothelial,LGALS3BP,ITGB1,0.645046,0.0,0.2902904,0.17263063076168692,0.3161511929023795,0.06899804,0.87844133,0.45099070896100424,0.473691585614626,Keloid
Pericyte_SMC,Keratinocyte,FN1,SDC1,0.9421202,0.0,0.80984753,0.5824222122492745,0.7739912367911802,0.16065697,0.9234897,0.07762764502292402,0.47591814832665286,Keloid
Pericyte_SMC,T_cell,NID1,ITGB1,0.5359678,0.98,0.25484574,0.08823442488610776,0.25599060229083714,0.052365236,0.8713155,1.0,0.47636951643236125,Keloid
Endothelial,Fibroblast,TIMP2,ITGB1,0.95014644,0.0,0.5536241,0.12003686666130506,0.03613456518569258,0.029253723,0.9089229,1.0,0.48052676749810075,Keloid
Pericyte_SMC,Pericyte_SMC,CLEC11A,ITGB1,0.9838022,0.0,0.5532118,0.27341521758207465,0.6031044871460284,0.05337813,0.9088921,0.4353734722292726,0.48168142279607506,Keloid
Pericyte_SMC,Fibroblast,NID1,ITGB1,0.94848156,0.0,0.5484928,0.41332427717104314,0.7837751894157985,0.11270329,0.90853673,0.07762764502292402,0.4851516926008975,Keloid
Endothelial,Keratinocyte,FN1,SDC1,0.53207314,0.26,0.2658824,0.28511582168700866,-0.17830496767501003,0.052745566,0.8736737,1.0,0.4871820074608293,Keloid
Keratinocyte,Myeloid,FN1,CD44,0.58696675,1.0,0.29625618,-0.1175580138572331,-0.56379811775801,0.014324053,0.8795233,1.0,0.49082219734600296,Keloid
Myeloid,Endothelial,TGFB1,ITGB1,0.61189306,0.08,0.22400306,0.045698270313127634,0.002055496553297953,0.03569701,0.8639087,1.0,0.49173502912057615,Keloid
Fibroblast,Keratinocyte,FN1,ITGA2,1.2956034,0.0,0.5468642,0.7183113939333499,1.5072788152670737,0.21390112,0.9084131,0.024929506956071188,0.49211945775742627,Keloid
Pericyte_SMC,T_cell,CLEC11A,ITGB1,0.5279384,1.0,0.24334742,-0.08583718815577145,-0.13694221972079534,0.02348003,0.868705,1.0,0.49356424770449964,Keloid
Fibroblast,Fibroblast,VEGFA,ITGB1,0.8675016,0.0,0.29890627,0.18899415637667347,0.21012290108545179,0.03815796,0.8799943,0.97592886104999,0.497236120885831,Keloid
Myeloid,Myeloid,LUM,ITGB1,0.54889417,1.0,0.29953954,-0.26134721099064573,-0.8306926811998748,0.011001307,0.88010603,1.0,0.4990789481558346,Keloid
Fibroblast,Endothelial,LGALS3BP,ITGB1,0.6110709,0.01,0.22235912,0.10286165552835937,0.10219735497892718,0.05285171,0.86347514,1.0,0.5018514732092025,Keloid
Myeloid,Myeloid,TGFB1,CAV1,0.24013805,1.0,0.057407964,-0.234266650237207,-0.9109995789301245,0.009105626,0.7626753,1.0,0.5026925557766259,Keloid
Keratinocyte,Keratinocyte,LGALS1,ITGB1,0.52385795,1.0,0.2738344,-0.5518547113688284,-1.687436665561525,0.004414236,0.87529093,1.0,0.503705679309852,Keloid
Fibroblast,Pericyte_SMC,FN1,ITGAV_ITGB1,1.2941303,0.0,0.5399125,0.5727401493881927,1.3253122333309892,0.09541614,0.90787953,0.07762764502292402,0.5049875052521193,Keloid
Endothelial,Fibroblast,FBN1,ITGB1,0.86831504,0.0,0.3014134,0.12552868835119582,0.0567366171937026,0.025823236,0.88043463,1.0,0.5055642833234535,Keloid
Myeloid,Myeloid,TIMP2,ITGB1,0.550548,1.0,0.3014933,-0.17880939331750492,-0.4726152451296258,0.015931027,0.8804486,1.0,0.5064954612396955,Keloid
Myeloid,Fibroblast,POSTN,ITGAV_ITGB5,0.5234413,1.0,0.24577881,0.009134238969248448,-0.19910215067636294,0.03443026,0.8692709,1.0,0.5064954612396955,Keloid
Pericyte_SMC,Endothelial,VCAN,ITGB1,0.65090895,1.0,0.30201304,-0.05691203579557189,-0.26694966000171416,0.021436386,0.88053924,1.0,0.5083609173259295,Keloid
T_cell,Myeloid,TGFB1,CXCR4,0.5801926,0.0,0.30321747,0.35755142385089506,0.7471008364758395,0.10317139,0.8807484,0.07762764502292402,0.5139850876576101,Keloid
Pericyte_SMC,Endothelial,VEGFA,ITGB1,0.6519023,0.02,0.30399925,0.056519541639379015,0.08906815947633295,0.03880812,0.8808836,1.0,0.5168126618114173,Keloid
Pericyte_SMC,Endothelial,FN1,ITGA6,0.9148452,0.0,0.7432452,0.5251142413709524,0.8802773986094407,0.15901347,0.92040217,0.07762764502292402,0.5203494374293052,Keloid
Endothelial,Pericyte_SMC,POSTN,ITGAV_ITGB5,0.7995853,0.0,0.3051414,0.15169672156244227,-0.08271617595911118,0.052206684,0.88108015,1.0,0.5215481860270783,Keloid
T_cell,Myeloid,LGALS1,ITGB1,0.9094784,1.0,0.7255126,-0.3157075537709584,-0.9020642913825253,0.011695331,0.91951317,1.0,0.5298847037714057,Keloid
Keratinocyte,Keratinocyte,FN1,SDC1,0.5152749,0.55,0.24359794,0.2729361022917398,-0.12368374942367233,0.04832479,0.8687636,1.0,0.5311060098188056,Keloid
Myeloid,Keratinocyte,VEGFA,ITGB1,0.5133161,1.0,0.2633028,0.023119709640594927,-0.027884544248634624,0.033612873,0.8731347,1.0,0.5359283163853679,Keloid
Keratinocyte,Endothelial,VEGFA,ITGB1,0.60699433,0.62,0.21420833,-0.009401813468039326,-0.2538904088824774,0.027345536,0.861259,1.0,0.537865314502986,Keloid
Myeloid,Myeloid,VEGFA,ITGB1,0.55889595,1.0,0.31135505,0.059039817889399215,0.14433767424138455,0.039747152,0.8821322,1.0,0.537865314502986,Keloid
Endothelial,Endothelial,HSPG2,ITGB1,0.90643907,0.0,0.81293035,0.3506800133717902,0.6860187803184136,0.08082317,0.9236238,0.11532340402731145,0.5406853574390663,Keloid
Pericyte_SMC,Fibroblast,CLEC11A,ITGB1,0.9404521,0.0,0.5237455,0.2392526641291639,0.390842367404166,0.05053499,0.90660036,0.5107136629110667,0.5406853574390663,Keloid
Pericyte_SMC,Keratinocyte,LUM,ITGB1,0.5621261,1.0,0.31206512,-0.2544713962512002,-0.9549778716742003,0.011461339,0.88225055,1.0,0.5417534726152002,Keloid
Keratinocyte,Fibroblast,CLEC11A,ITGB1,0.8721419,0.0,0.313208,0.1494104793768381,0.04063558417888219,0.030220717,0.8824403,1.0,0.5427285598649684,Keloid
Fibroblast,Pericyte_SMC,VEGFA,ITGB1,0.91085166,0.0,0.31572297,0.22315670982958422,0.42238502082731416,0.040304754,0.8828545,0.881673440562064,0.5456604959212743,Keloid
Fibroblast,Fibroblast,FN1,SDC1,1.2894734,0.0,0.5179375,0.5860582958310532,1.3420394260508774,0.10274807,0.90612715,0.07762764502292402,0.5479284666749041,Keloid
T_cell,Keratinocyte,TGFB1,ITGB5,0.273199,0.0,0.05920695,0.188243826545028,0.41879698273887866,0.061945178,0.76545644,0.385292367730566,0.5482921218634516,Keloid
Fibroblast,Keratinocyte,VCAN,ITGB1,0.9008181,0.0,0.65042585,0.2947584063702444,0.4047284181577393,0.04616615,0.9153766,0.6477486714908566,0.5491390004211285,Keloid
Keratinocyte,Endothelial,FBLN1,ITGB1,0.60567856,1.0,0.21157749,-0.10761656578769119,-0.5592340382892587,0.014775007,0.860519,1.0,0.549586085654638,Keloid
Endothelial,Endothelial,NID1,ITGB1,0.6056156,0.04,0.21145165,0.06509992828727042,0.059328001085431625,0.043448698,0.8604833,1.0,0.5505703728143334,Keloid
Pericyte_SMC,T_cell,VEGFA,ITGB1,0.510048,1.0,0.21772787,-0.05527185425092466,-0.028698026692512313,0.027794836,0.86222976,1.0,0.5515558344861743,Keloid
Endothelial,Endothelial,VCAN,ITGB1,0.6054077,1.0,0.21103598,-0.1068501746745436,-0.48931556701985585,0.014978984,0.8603651,1.0,0.5525424713704935,Keloid
Myeloid,Endothelial,TGFB1,CAV1,1.2586955,0.0,0.5138555,0.5083630132523967,0.9594638640964577,0.08150395,0.9057901,0.11120679922192202,0.5527760102853921,Keloid
Fibroblast,Keratinocyte,TIMP2,ITGB1,0.89827615,0.0,0.64788634,0.17882038553226717,0.07919618360259628,0.03423458,0.91522497,1.0,0.5539902872759803,Keloid
Myeloid,Keratinocyte,F13A1,ITGB1,0.5670939,0.35,0.31702805,0.259657810011922,0.609066517684973,0.08006747,0.88306767,0.9515739226718544,0.5545194476461552,Keloid
Pericyte_SMC,T_cell,VCAN,ITGB1,0.5090546,1.0,0.21630535,-0.16870343168587557,-0.38471584617055943,0.015352996,0.86183995,1.0,0.5555096145770562,Keloid
Fibroblast,Pericyte_SMC,TGFB3,ITGB5,0.24506071,0.0,0.059499126,0.2653209624669491,0.4946114986756117,0.120579906,0.76589805,0.15204103459141596,0.5562810055657151,Keloid
Endothelial,Pericyte_SMC,FBN1,ITGB1,0.9116651,0.0,0.31837115,0.15969124180410657,0.268998736935565,0.02727607,0.88328576,1.0,0.5584873611523202,Keloid
Myeloid,Fibroblast,POSTN,PTK7,0.5063516,1.0,0.22214687,0.10734110321904006,-0.02933269614637768,0.05664776,0.8634188,1.0,0.5634737692279486,Keloid
Myeloid,Endothelial,FN1,ITGA6,0.56926614,0.0,0.32250527,0.27455061630813077,0.38706824075527535,0.06899834,0.88394916,0.20788690127004658,0.5705045819887489,Keloid
Myeloid,Keratinocyte,TIMP2,ITGB1,0.50496817,1.0,0.25496304,-0.2147295015663092,-0.644837463619645,0.013472351,0.8713413,1.0,0.5715136820189297,Keloid
Myeloid,Endothelial,TGFB1,ENG,0.57697815,0.0,0.20835657,0.5324646917703727,1.0544260379739914,0.1398355,0.85959584,0.07762764502292402,0.5715136820189297,Keloid
Endothelial,Endothelial,FN1,ITGA6,0.50479823,0.7,0.24401608,0.2278078508086866,-0.07201880585674958,0.052205984,0.8688613,1.0,0.5725241490848946,Keloid
T_cell,Keratinocyte,TGFB1,CAV1,0.50384337,1.0,0.24253209,0.04206224050062429,-0.19307417836257612,0.038468637,0.8685134,1.0,0.5735356284642628,Keloid
Endothelial,Myeloid,FN1,CD44,0.6037651,1.0,0.32335785,-0.10537829446196426,-0.6184193360093477,0.015634425,0.88408446,1.0,0.5755621597849221,Keloid
Myeloid,Keratinocyte,LUM,ITGB1,0.5033143,1.0,0.25331083,-0.29726731923945005,-1.002914899689894,0.009303447,0.87097645,1.0,0.5755621597849221,Keloid
Pericyte_SMC,T_cell,LGALS3BP,ITGB1,0.50319165,1.0,0.20790944,0.06083923487138325,0.1983850067335342,0.04941722,0.8594661,1.0,0.5775936380545243,Keloid
Keratinocyte,Myeloid,LGALS1,ITGB1,0.56943786,1.0,0.3238086,-0.515934603120024,-1.5152144470715059,0.0052198246,0.88415587,1.0,0.5786110777498542,Keloid
Endothelial,Fibroblast,VCAN,ITGB1,0.87606704,0.0,0.32530564,0.10644828172008809,-0.07929716606373977,0.023089657,0.88439184,1.0,0.5837165623198509,Keloid
Fibroblast,Keratinocyte,FN1,ITGAV_ITGB1,1.2846193,0.0,0.49503154,0.5567111422400168,1.1800171067040353,0.08748454,0.90418565,0.0887724180424041,0.5858833387578912,Keloid
Endothelial,Keratinocyte,POSTN,ITGAV_ITGB5,0.76333,0.0,0.2052449,0.08471826283276558,-0.33362917566349215,0.035115384,0.8586854,1.0,0.586794004060832,Keloid
Endothelial,Fibroblast,NID1,ITGB1,0.87627494,0.0,0.3259464,0.2783983846819021,0.4693464020415477,0.06697486,0.8844924,0.22996118700169438,0.586794004060832,Keloid
Pericyte_SMC,Pericyte_SMC,VEGFA,ITGB1,0.96591175,0.0,0.49496984,0.30398055148692144,0.7113486801743114,0.06318716,0.9041802,0.2785992599819447,0.58712218748766,Keloid
Keratinocyte,Fibroblast,FBLN1,ITGB1,0.8763379,0.0,0.32614034,0.1056818906069405,-0.14921563733314253,0.02277523,0.8845228,1.0,0.5888518105279364,Keloid
Pericyte_SMC,Pericyte_SMC,VCAN,ITGB1,0.9649184,0.0,0.49173594,0.19054897405197052,0.3553308606962643,0.034902606,0.9038959,1.0,0.5945743409319397,Keloid
Keratinocyte,Endothelial,CLEC11A,ITGB1,0.60148257,1.0,0.20318787,-0.06388797701779357,-0.3693828167772339,0.019605126,0.8580731,1.0,0.5960917380703564,Keloid
Keratinocyte,Fibroblast,VEGFA,ITGB1,0.87765366,0.0,0.33019572,0.20389664292659235,0.1561279920736387,0.042152327,0.8851524,0.8025120333104755,0.5992126685840606,Keloid
Keratinocyte,Pericyte_SMC,CLEC11A,ITGB1,0.91549194,0.0,0.33082935,0.18357303282974885,0.25289770392074457,0.03192096,0.88524985,1.0,0.6012992066324985,Keloid
Myeloid,Keratinocyte,CD14,ITGB1,0.5818696,0.15,0.3317893,0.24637342089493233,0.5974480839726655,0.07284308,0.8853969,1.0,0.6065369155814504,Keloid
Myeloid,T_cell,VCAN,ITGB1,0.49819282,1.0,0.20075102,-0.18062437728765635,-0.4281703202880245,0.014248975,0.85733676,1.0,0.607588241925395,Keloid
T_cell,Myeloid,TGFB1,ITGB1,0.49404508,1.0,0.23474404,0.03177572424861291,0.07735529587373835,0.037408687,0.8666386,1.0,0.607588241925395,Keloid
Pericyte_SMC,Endothelial,FN1,ROBO4,0.7464096,0.0,0.33194405,0.43628086706315894,0.5907464678195866,0.19317129,0.88542056,0.07762764502292402,0.6086405972113034,Keloid
Fibroblast,Keratinocyte,HSPG2,ITGB1,0.4930049,1.0,0.24301149,-0.06593709620095572,-0.40485553928937135,0.02416069,0.8686262,1.0,0.6139207904289263,Keloid
Endothelial,Endothelial,VWF,ITGB1,0.8726538,0.0,0.7453787,0.4881116738149338,0.9239031911906335,0.1360347,0.92050713,0.07762764502292402,0.6158610476609597,Keloid
Endothelial,Keratinocyte,LGALS1,ITGB1,0.5846866,1.0,0.3346035,-0.5160368437817909,-1.7238547465132479,0.005393839,0.88582474,1.0,0.6160415009857374,Keloid
Pericyte_SMC,Myeloid,FBN1,ITGB1,0.49234527,1.0,0.23273596,-0.12599243504554783,-0.3535805651301145,0.019939378,0.8661413,1.0,0.6171035917735693,Keloid
Fibroblast,Endothelial,FN1,ITGA2,1.2815664,0.0,0.48062527,0.6840494634874886,1.484439036372364,0.18799233,0.90289867,0.041486925758332016,0.6171210863528708,Keloid
Pericyte_SMC,Endothelial,TIMP2,ITGB1,0.87067837,0.0,0.741429,0.09804704412426621,0.1602972554842479,0.039177407,0.9203125,0.9279038198091031,0.6234338316120207,Keloid
Myeloid,Fibroblast,TGFB1,SDC2,0.25248688,0.0,0.06294186,0.17505629907669631,0.29313307957162793,0.07079794,0.77090305,0.4374319720573727,0.6247924426237472,Keloid
Keratinocyte,Endothelial,FN1,ITGA6,0.48799992,0.89,0.2235643,0.21562813141341775,-0.01739758760541188,0.04783043,0.86379343,1.0,0.6277922844270477,Keloid
Endothelial,Fibroblast,POSTN,ITGAV_ITGB5,0.86657923,0.0,0.48973405,0.2304505009062423,0.028146696945457905,0.068605065,0.9037186,0.871254961800803,0.6323076296638147,Keloid
Pericyte_SMC,Pericyte_SMC,LGALS3BP,ITGB1,0.95905536,0.0,0.4726492,0.4200916406092293,0.9384317136003579,0.11234223,0.9021626,0.07762764502292402,0.6335787503297691,Keloid
Pericyte_SMC,Endothelial,CLEC11A,ITGB1,0.6697928,0.17,0.33977014,0.025954207734532223,-0.019176033551950078,0.032783635,0.88659734,1.0,0.6342642070007747,Keloid
