source,target,ligand_complex,receptor_complex,lr_means,cellphone_pvals,expr_prod,scaled_weight,lr_logfc,spec_weight,lrscore,specificity_rank,magnitude_rank,condition
Myeloid,T_cell,PLAU,ITGB1,0.4955163,1.0,0.1969182,0.02389983591896229,0.26728831529101293,0.04329779,0.8561538,1.0,0.6386035027375605,Keloid
T_cell,Keratinocyte,LGALS1,ITGB1,0.8638986,1.0,0.61354244,-0.35162766201976264,-1.0742865098725445,0.009890361,0.91308796,1.0,0.6399466293711946,Keloid
Myeloid,Fibroblast,TGFB1,VASN,0.25352794,0.0,0.06340839,0.2483092738953595,0.4248534845039385,0.10266552,0.7715545,0.18744130631188996,0.6404187748201011,Keloid
Fibroblast,Fibroblast,LGALS3BP,ITGB1,0.8817302,0.0,0.34275994,0.31616011192299104,0.5122157559350433,0.08146933,0.887037,0.11194694175536031,0.6407806485551457,Keloid
Pericyte_SMC,Fibroblast,FN1,SDC2,0.75092626,0.0,0.3429731,0.25506496385799604,0.3250427093124074,0.07958549,0.88706815,0.2785992599819447,0.6418709786558148,Keloid
Myeloid,Fibroblast,FN1,CD44,0.4844349,1.0,0.23262043,-0.2275847558601814,-0.7345411950887195,0.011247249,0.86611253,1.0,0.6418709786558148,Keloid
Myeloid,Pericyte_SMC,TGFB1,LPP,0.5507834,0.0,0.1966179,0.37091267068193884,0.8647329303859199,0.09131805,0.85605985,0.07762764502292402,0.6418709786558148,Keloid
Keratinocyte,Myeloid,LUM,ITGB1,0.48363096,1.0,0.22244138,-0.3088376786203748,-1.142084631952569,0.008169692,0.8634969,1.0,0.6440555403247173,Keloid
Pericyte_SMC,Fibroblast,VEGFA,ITGB1,0.92256165,0.0,0.4686057,0.2698179980340107,0.49908656043244903,0.05982155,0.90178275,0.32292230502299485,0.6450560267003598,Keloid
Endothelial,Pericyte_SMC,VCAN,ITGB1,0.9194171,0.0,0.34360757,0.14061083517299883,0.1329649536781226,0.024388699,0.8871607,1.0,0.6451495811768246,Keloid
Keratinocyte,Myeloid,FN1,PLAUR,0.6520137,0.0,0.34403363,0.22834775948903185,0.2708435878690063,0.040104795,0.8872227,0.8921850794005765,0.646244860274283,Keloid
Endothelial,Pericyte_SMC,NID1,ITGB1,0.919625,0.0,0.3442844,0.31256093813481284,0.68160852178341,0.07074293,0.8872591,0.19296203640455054,0.6473413783174256,Keloid
Endothelial,Endothelial,FBN1,ITGB1,0.5976557,1.0,0.19553633,-0.08776976804343586,-0.3532817837624135,0.016752344,0.8557197,1.0,0.6484393292128912,Keloid
Keratinocyte,Pericyte_SMC,FBLN1,ITGB1,0.9196879,0.0,0.34448928,0.13984444405985125,0.06304648240871985,0.024056584,0.88728887,1.0,0.6495383274666389,Keloid
Myeloid,Fibroblast,TGFB1,ITGB1,0.8825524,0.0,0.345294,0.2589967267077593,0.41207389750941403,0.055025868,0.8874055,0.40828867950028197,0.6517400478148798,Keloid
Fibroblast,T_cell,FBN1,ITGB1,0.85630655,0.0,0.7135782,0.29678913032025855,0.6057826337783573,0.061134975,0.9188972,0.3044457711972095,0.6527451077655116,Keloid
Pericyte_SMC,Fibroblast,VCAN,ITGB1,0.9215683,0.0,0.46554407,0.15638642059905977,0.14306874095440192,0.03304355,0.9014921,1.0,0.6540294298051316,Keloid
Fibroblast,Endothelial,ADAM12,ITGB1,0.8514812,0.0,0.7030454,0.3962907452142914,0.7043371954479921,0.10270844,0.9183414,0.07762764502292402,0.6566006460032128,Keloid
Fibroblast,Endothelial,VEGFA,ITGB1,0.5968423,0.89,0.19390988,-0.02430430001795822,-0.1998954998706643,0.024754263,0.8552033,1.0,0.6594856336850763,Keloid
Fibroblast,Endothelial,CXCL12,ITGB1,0.84943694,0.0,0.698958,0.2864104221362494,0.7373546266855212,0.07803673,0.9181225,0.13210088214607618,0.6604636539584063,Keloid
Pericyte_SMC,Myeloid,CXCL12,ITGB1,0.4803154,1.0,0.21852458,-0.08916419578905599,-0.3000143858658473,0.024397667,0.86244655,1.0,0.6628238966167711,Keloid
Fibroblast,T_cell,HSPG2,ITGB1,0.60125524,0.99,0.34833884,0.019371654670592917,0.00971507048444975,0.034632545,0.8878434,1.0,0.6661734059276516,Keloid
Fibroblast,T_cell,TGFB3,ITGB1,0.49232203,1.0,0.1923439,0.09126304406360168,0.14460520338989236,0.059372574,0.85470045,1.0,0.6661734059276516,Keloid
T_cell,Pericyte_SMC,TGFB1,LPP,0.6374603,0.0,0.34873605,0.5181701631304722,1.3001473071590075,0.16196844,0.8879001,0.07762764502292402,0.6672923458510033,Keloid
Keratinocyte,Pericyte_SMC,VEGFA,ITGB1,0.9210037,0.0,0.3487728,0.2380591963795031,0.3683901118155011,0.04452385,0.88790536,0.7093462326743292,0.669534180530019,Keloid
Fibroblast,Keratinocyte,CXCL12,ITGB1,0.5993322,0.95,0.34923482,0.08931027537439709,0.20501783074285485,0.038991105,0.8879712,1.0,0.6706568795327957,Keloid
Myeloid,Pericyte_SMC,VCAN,ITGB1,0.95405656,0.0,0.45637563,0.17862802845018977,0.31187638657879924,0.03239279,0.9006054,1.0,0.6720962123751136,Keloid
Fibroblast,Keratinocyte,ADAM12,SDC4,0.48668915,0.0,0.18997116,0.6782065076435125,1.1051563160795714,0.3837527,0.8539281,0.06677860420712267,0.6740327037221077,Keloid
Myeloid,Pericyte_SMC,TGFB1,CAV1,1.1299086,0.0,0.45614204,0.41446401933742494,0.7448488642874362,0.07234987,0.9005825,0.17780351167458688,0.6746901945024417,Keloid
Fibroblast,T_cell,SPON2,ITGB1,0.84101486,0.0,0.6916802,0.35430240395287194,0.7549071830060654,0.073783495,0.91772825,0.16355613711214115,0.6746901945024417,Keloid
Fibroblast,Keratinocyte,ADAM12,ITGB1,0.6013765,0.4,0.3512771,0.1991905984524391,0.17200039950532575,0.05131834,0.8882609,1.0,0.6785513319600361,Keloid
Myeloid,Keratinocyte,FN1,SDC1,0.59654105,0.0,0.35140502,0.33185858718645284,0.2807820789370149,0.069711484,0.88827896,0.34827094372606004,0.6796840858451417,Keloid
Endothelial,Myeloid,TIMP2,ITGB1,0.47496223,1.0,0.21220067,-0.2544416282463746,-0.7339984132230707,0.01121277,0.8606954,1.0,0.680818099686889,Keloid
T_cell,Keratinocyte,TGFB1,LPP,0.28164667,0.04,0.065921515,0.0842203700742726,0.10088884313611035,0.030616865,0.7749619,1.0,0.6817535070324048,Keloid
Fibroblast,T_cell,CLEC11A,ITGB1,0.8368021,0.0,0.6856475,0.32038264906676694,0.6550845984676517,0.066156544,0.9173969,0.24295936961618161,0.6837937323796689,Keloid
Pericyte_SMC,Myeloid,NID1,ITGB1,0.47329736,1.0,0.21023387,0.03884578226336341,0.013642211007035221,0.04319847,0.86013615,1.0,0.6865074941487279,Keloid
Endothelial,Endothelial,LGALS1,ITGB1,0.8347913,1.0,0.6696749,-0.3189366970199386,-1.1915179505705815,0.01079522,0.9164994,1.0,0.6877071781995655,Keloid
Pericyte_SMC,Endothelial,NID1,ITGB1,0.67782223,0.0,0.35582447,0.20002582077641143,0.3737567884596824,0.073114164,0.8888976,0.33037644067476024,0.6910816426255262,Keloid
Keratinocyte,Fibroblast,POSTN,ITGAV_ITGB5,0.47100887,1.0,0.20850174,-0.024683536044741994,-0.4956453406984308,0.02920825,0.85963786,1.0,0.6922282952207378,Keloid
Myeloid,Pericyte_SMC,PLAU,ITGB1,0.9513801,0.0,0.44766235,0.3831522416568084,1.0073350221578368,0.09843068,0.89973927,0.07762764502292402,0.6929359958920402,Keloid
Pericyte_SMC,Fibroblast,FBLN1,ITGB1,0.88598734,0.0,0.3558808,0.11598532095896241,-0.05321763783999628,0.024852084,0.88890547,1.0,0.6933762154766172,Keloid
Pericyte_SMC,Fibroblast,LGALS3BP,ITGB1,0.9157053,0.0,0.44747394,0.3859290871563186,0.7261695938584956,0.10635842,0.89972025,0.07762764502292402,0.6942450916671189,Keloid
Myeloid,Endothelial,CD14,ITGB1,0.8319744,0.0,0.6640426,0.44347356765678464,1.1297848799153318,0.14578801,0.91617566,0.07762764502292402,0.6955550793854383,Keloid
Endothelial,T_cell,ADAM15,ITGB1,0.48874962,1.0,0.18722816,0.09937272002027696,0.18359888318582435,0.060029514,0.8530186,1.0,0.6956760642506102,Keloid
Pericyte_SMC,Fibroblast,FN1,CD44,0.830014,0.0,0.5360967,0.022978869202640292,-0.2413320372345542,0.025920395,0.9075825,1.0,0.7008025396325712,Keloid
Endothelial,Endothelial,TIMP2,ITGB1,0.6794871,1.0,0.35915333,-0.09326158973332663,-0.3738838357704235,0.018977808,0.8893566,1.0,0.7049259062543871,Keloid
Myeloid,Endothelial,FN1,ITGA5_ITGB1,0.4670451,0.94,0.21419469,0.1505204700302486,0.15367093091284423,0.05567005,0.8612551,1.0,0.7072510051561411,Keloid
Endothelial,Fibroblast,POSTN,PTK7,0.84948945,0.0,0.4426455,0.32865736515603394,0.19791615147544317,0.11287521,0.89922976,0.4935627680770042,0.7086967950521603,Keloid
Fibroblast,Pericyte_SMC,LGALS3BP,ITGB1,0.92508024,0.0,0.36204386,0.3503226653759018,0.7244778756769057,0.08605286,0.88975036,0.09257302339840973,0.7119169409827203,Keloid
Myeloid,T_cell,LUM,ITGB1,0.61156464,1.0,0.36310217,-0.2119585683679014,-0.5883442899160729,0.013335796,0.8898935,1.0,0.7142573787775589,Keloid
Pericyte_SMC,Myeloid,CLEC11A,ITGB1,0.46526793,1.0,0.20074838,-0.1352258307785158,-0.37929061100459727,0.019369747,0.857336,1.0,0.7142573787775589,Keloid
Myeloid,Pericyte_SMC,TGFB1,ITGB1,0.9259024,0.0,0.3647205,0.29315928016067005,0.6243360172512764,0.05812167,0.89011115,0.3491408051664649,0.7189538385518863,Keloid
Myeloid,Fibroblast,TGFB1,LPP,0.2622648,0.27,0.067323655,0.019035755702487184,-0.09601093969868613,0.031268083,0.7767918,1.0,0.7200638267191376,Keloid
Myeloid,Endothelial,F13A1,ITGB1,0.81719863,0.0,0.6344994,0.45675795677377434,1.1414033136276394,0.16024691,0.9144115,0.07762764502292402,0.7205895339342304,Keloid
Myeloid,T_cell,TIMP2,ITGB1,0.61321855,1.0,0.3654705,-0.12942075069476058,-0.2302668538458239,0.019311609,0.8902116,1.0,0.7213098726404941,Keloid
Myeloid,T_cell,FBLN1,ITGB1,0.48472315,1.0,0.18146214,-0.19709262471295508,-0.5133659804780603,0.0126719745,0.8510468,1.0,0.7224897136039734,Keloid
Keratinocyte,T_cell,FN1,CD44,0.68231463,1.0,0.3662899,-0.029913309839733532,-0.37959693630401625,0.0177102,0.89032096,1.0,0.7236708404376253,Keloid
Fibroblast,Pericyte_SMC,TGFB3,ITGB1,0.9481858,0.0,0.4372634,0.45051544980144775,0.8846519102567161,0.13497415,0.8986742,0.07762764502292402,0.725894698261861,Keloid
Pericyte_SMC,Endothelial,FN1,ITGA5_ITGB1,0.8126242,0.0,0.49363273,0.4010840950930703,0.6468800887670095,0.1282971,0.904063,0.07762764502292402,0.725894698261861,Keloid
Myeloid,Myeloid,FN1,C5AR1,0.46264732,0.74,0.20953493,0.2585668222283278,0.40674323435593285,0.09704852,0.85993576,1.0,0.7260371628447733,Keloid
Pericyte_SMC,Endothelial,LUM,ITGB1,0.8122308,1.0,0.6245666,-0.0573712494893479,-0.422641075731534,0.022938704,0.913792,1.0,0.7272229091472914,Keloid
Pericyte_SMC,Myeloid,LUM,ITGB1,0.60770595,1.0,0.36901635,-0.21855128800239593,-0.7827556531841812,0.013553009,0.8906825,1.0,0.7331666498520869,Keloid
T_cell,Endothelial,TGFB1,ENG,0.66365504,0.0,0.36955664,0.6797221842189061,1.489840414747079,0.24802257,0.89075375,0.01740991156656237,0.7343595914039518,Keloid
Myeloid,Fibroblast,FN1,PLAUR,0.4598099,1.0,0.20652846,-0.05784432391747074,-0.39566878247274895,0.024075495,0.85906315,1.0,0.7355536161400531,Keloid
Pericyte_SMC,Endothelial,CXCL12,ITGB1,0.68484026,0.0,0.36985666,0.07201584272399203,0.06010019158679991,0.041293476,0.8907932,0.9834795327300442,0.7367489344503533,Keloid
Pericyte_SMC,Keratinocyte,TIMP2,ITGB1,0.62057364,1.0,0.37045544,-0.0990531026375861,-0.37203954045841847,0.019575018,0.8908719,1.0,0.7391436654225655,Keloid
Pericyte_SMC,Myeloid,FN1,C5AR1,0.80822647,0.0,0.48289388,0.5091304472911494,0.8999523922100982,0.22365788,0.9031049,0.07762764502292402,0.739209433648089,Keloid
Endothelial,Keratinocyte,VWF,ITGB1,0.62254906,0.01,0.37242895,0.29101152705308153,0.3915663952479671,0.06796983,0.89112985,1.0,0.7415433687239444,Keloid
Pericyte_SMC,Fibroblast,FN1,PLAUR,0.805389,0.0,0.47596514,0.19271930114535096,0.09754037538141636,0.05548435,0.9024707,0.6975669974203744,0.7458942906707535,Keloid
Myeloid,Fibroblast,VCAN,ITGB1,0.9107065,0.0,0.4320672,0.14446547499727902,0.09961426683693686,0.030667415,0.89812857,1.0,0.7472334812581649,Keloid
Myeloid,Myeloid,F13A1,ITGB1,0.61267376,0.0,0.374885,0.2955779182607263,0.7812887361749922,0.094679624,0.8914483,0.0961629251538774,0.7524069597564792,Keloid
Endothelial,Myeloid,FN1,PLAUR,0.668812,0.0,0.375506,0.2405274788843007,0.2162223696176686,0.043773603,0.89152837,0.7379195769820125,0.7548352694387513,Keloid
Pericyte_SMC,Pericyte_SMC,FBLN1,ITGB1,0.9293374,0.0,0.37590292,0.15014787441187316,0.1590444819018661,0.026250284,0.89157945,1.0,0.7572690125014387,Keloid
Keratinocyte,Endothelial,LUM,ITGB1,0.68815583,1.0,0.3764859,-0.1476576401073268,-0.7819700544999219,0.013827346,0.8916543,1.0,0.7584877360532618,Keloid
Myeloid,T_cell,VEGFA,ITGB1,0.6215664,0.36,0.37742493,0.10842846051214357,0.3866860655251865,0.04818154,0.8917746,1.0,0.7646011866771699,Keloid
Endothelial,Pericyte_SMC,ADAM15,ITGB1,0.9446134,0.0,0.42563358,0.4586251257581231,0.9236455900526481,0.13646759,0.8974402,0.07762764502292402,0.7647073302231473,Keloid
Myeloid,T_cell,TGFB1,CXCR4,1.0609546,0.0,0.4252416,0.7496321259466852,1.6683742336040048,0.14469077,0.8973978,0.07762764502292402,0.7660563654991713,Keloid
Pericyte_SMC,Pericyte_SMC,FN1,SDC2,0.7958065,0.0,0.45256573,0.33916752447408005,0.577435234805719,0.105016015,0.9002296,0.07762764502292402,0.7674062205816932,Keloid
Myeloid,Fibroblast,PLAU,ITGB1,0.90803003,0.0,0.423818,0.34898968820389764,0.7950729024159743,0.09318785,0.8972433,0.07762764502292402,0.7701079098447823,Keloid
Fibroblast,Keratinocyte,POSTN,ITGAV_ITGB5,1.4076724,0.0,0.39723122,0.5003048368411882,1.204518650083601,0.06796235,0.89421815,0.21871524010573376,0.7704844889176649,Keloid
Keratinocyte,Fibroblast,POSTN,PTK7,0.45391908,1.0,0.18845403,0.07352332820504962,-0.32587588616844554,0.048056036,0.85342723,1.0,0.7732152074715879,Keloid
Fibroblast,Myeloid,FBN1,ITGB1,0.793636,0.0,0.5886632,0.24740048769751422,0.36343424249455536,0.05043303,0.9114314,0.515361766418875,0.774165607646933,Keloid
Myeloid,Keratinocyte,FN1,CD44,0.7933732,0.11,0.559963,0.05639458980313668,-0.1845999025148657,0.027074333,0.9093931,1.0,0.7768742450808444,Keloid
Myeloid,Pericyte_SMC,FN1,CD44,0.62463605,1.0,0.38117367,-0.09871022021513648,-0.30117904456224576,0.018429833,0.8922506,1.0,0.7769266790619782,Keloid
Pericyte_SMC,Pericyte_SMC,POSTN,ITGAV_ITGB5,0.49982965,1.0,0.17235619,-0.0416389688137983,-0.2278194252388842,0.029488448,0.84775406,1.0,0.778166397678945,Keloid
Myeloid,Keratinocyte,TGFB1,EGFR,0.26895565,0.0,0.07032203,0.3212788473847559,0.4498137405117575,0.12211899,0.78054655,0.1407040403935621,0.7829723786822209,Keloid
Myeloid,Myeloid,TGFB1,CXCR4,0.49351573,0.0,0.17095447,0.21029393140236174,0.3116864597027519,0.058168184,0.8472263,0.34827094372606004,0.7868818132712938,Keloid
Keratinocyte,Keratinocyte,FN1,CD44,0.71210706,1.0,0.38817266,-0.002527895091576332,-0.5890657308755529,0.018768234,0.8931221,1.0,0.7918911125033697,Keloid
Myeloid,Fibroblast,FBLN1,ITGB1,0.8972368,0.0,0.39055264,0.1279972275719803,0.014418606646901089,0.027273308,0.8934135,1.0,0.7956620618660852,Keloid
Myeloid,Pericyte_SMC,FN1,SDC2,0.45022738,1.0,0.19637509,0.08860389941125833,0.08422607695155371,0.04556803,0.8559837,1.0,0.7956620618660852,Keloid
Pericyte_SMC,Fibroblast,FN1,ITGAV_ITGB1,0.7882107,0.0,0.43401763,0.2667272369512711,0.3770681083155206,0.07670184,0.89833444,0.20262605824988494,0.795911470611877,Keloid
Myeloid,Myeloid,CD14,ITGB1,0.6274495,0.0,0.39234018,0.2822935291437366,0.7696703024626846,0.086136796,0.89363074,0.11570322553890322,0.8007085161619294,Keloid
Keratinocyte,T_cell,LGALS1,ITGB1,0.63210833,1.0,0.39252117,-0.46654596049727975,-1.2728660557877038,0.0063274777,0.8936527,1.0,0.8019733993582945,Keloid
Fibroblast,Fibroblast,TGFB3,ITGB1,0.9048357,0.0,0.41397297,0.416352896348537,0.6723897905148537,0.12778486,0.89615476,0.07762764502292402,0.8027424162821615,Keloid
Pericyte_SMC,Endothelial,FBN1,ITGB1,0.69687015,0.08,0.39390966,0.035187603467500196,0.006534012322532701,0.033747744,0.89382035,1.0,0.8045073837135549,Keloid
T_cell,Keratinocyte,TGFB1,ITGB1,0.44846523,1.0,0.19851539,-0.004144384000191376,-0.09486692261628082,0.031635307,0.8566506,1.0,0.8070464766355185,Keloid
Endothelial,Myeloid,LGALS1,ITGB1,0.6302664,1.0,0.39566794,-0.4801167355329866,-1.5516325280232288,0.0063782036,0.89403147,1.0,0.809591130358154,Keloid
Pericyte_SMC,Myeloid,VEGFA,ITGB1,0.44737747,1.0,0.17961365,-0.10466049687366902,-0.27104641797631424,0.022929229,0.8503967,1.0,0.8121409029155005,Keloid
Myeloid,Pericyte_SMC,FBLN1,ITGB1,0.9405869,0.0,0.41252542,0.16215978102489104,0.22668072638876346,0.028807728,0.8959917,1.0,0.8123337041234906,Keloid
T_cell,Pericyte_SMC,POSTN,ITGAV_ITGB5,0.2720028,1.0,0.07143387,-0.18858225462258485,-0.968813537706125,0.012221633,0.7818871,1.0,0.8127529781595061,Keloid
T_cell,Endothelial,TGFB1,ITGB1,0.69856995,0.0,0.39730838,0.19295576276166093,0.43746987332638554,0.06331485,0.8942273,0.35881720586736054,0.8172567230254276,Keloid
Fibroblast,Myeloid,SPON2,ITGB1,0.7783444,0.0,0.57059854,0.3049137613301276,0.5125587917222635,0.06086737,0.91016525,0.3083931526999387,0.8178288134370485,Keloid
Pericyte_SMC,Keratinocyte,FBN1,ITGB1,0.4467654,1.0,0.19681722,-0.16191254329435212,-0.5258027836201337,0.016862083,0.85612226,1.0,0.8185391953422791,Keloid
Pericyte_SMC,T_cell,FBLN1,ITGB1,0.47347367,1.0,0.1653526,-0.20910453132597295,-0.5810022249649576,0.011547003,0.84505767,1.0,0.8198227827265513,Keloid
Keratinocyte,Endothelial,TIMP2,ITGB1,0.58231556,1.0,0.16486451,-0.1904928392058194,-0.7523299408784084,0.008711508,0.844864,1.0,0.8211077113098433,Keloid
Pericyte_SMC,Myeloid,VCAN,ITGB1,0.4463841,1.0,0.17844014,-0.21809207430861993,-0.6270642374543614,0.012665386,0.8499792,1.0,0.823681821486028,Keloid
Endothelial,T_cell,FN1,CD44,0.69911295,1.0,0.3997983,-0.01773359044446468,-0.43421815455535395,0.019330338,0.89452237,1.0,0.8249707781047245,Keloid
Fibroblast,Myeloid,CLEC11A,ITGB1,0.77413166,0.0,0.5656219,0.2709940064440226,0.41273620718384973,0.05457555,0.9098065,0.4181681767948896,0.8288500413524442,Keloid
Endothelial,Fibroblast,ADAM15,ITGB1,0.90126336,0.0,0.40296257,0.42446257230521234,0.7113834703107857,0.12919876,0.8948937,0.07762764502292402,0.8314359632431482,Keloid
Keratinocyte,Endothelial,LGALS1,ITGB1,0.77396274,1.0,0.5480517,-0.3547545646069761,-1.1550998696188586,0.008834644,0.90850335,1.0,0.8316117432267032,Keloid
Endothelial,Keratinocyte,HSPG2,ITGB1,0.65633434,0.35,0.4061812,0.15357986660993792,0.1536819843757472,0.04038335,0.8952673,1.0,0.8392388473815986,Keloid
T_cell,Endothelial,TGFB1,TGFBR3,0.44381595,0.0,0.19481996,0.4989024795829057,1.1176181966237069,0.20255545,0.8554929,0.07762764502292402,0.8392388473815986,Keloid
Myeloid,Fibroblast,FN1,ITGAV_ITGB1,0.44263157,1.0,0.18832679,0.016163611888449433,-0.11614104953864468,0.033282083,0.85338503,1.0,0.8484036555594826,Keloid
Myeloid,Fibroblast,TGFB1,CAV1,0.47185045,1.0,0.16124557,-0.06532518686627686,-0.3658089277750629,0.025575576,0.8434039,1.0,0.852351568915954,Keloid
Endothelial,T_cell,HSPG2,ITGB1,0.76458466,0.0,0.5822304,0.23888861748148654,0.5682525941495683,0.05788652,0.91098684,0.3535145796881353,0.8524046149572728,Keloid
Fibroblast,Myeloid,CXCL12,ITGB1,0.64491206,0.23,0.41296944,0.12523038362320138,0.377240049232874,0.0461069,0.8960418,1.0,0.8589590740815785,Keloid
Pericyte_SMC,Myeloid,LGALS3BP,ITGB1,0.44052112,1.0,0.17151397,0.011450592248638897,-0.043963384550267715,0.04076652,0.8474377,1.0,0.8589590740815785,Keloid
Myeloid,T_cell,FN1,CD44,0.76358086,0.65,0.5283958,0.029009175054979477,0.024868892056670977,0.025548054,0.90697396,1.0,0.8607607377717379,Keloid
