source,target,ligand_complex,receptor_complex,lr_means,cellphone_pvals,expr_prod,scaled_weight,lr_logfc,spec_weight,lrscore,specificity_rank,magnitude_rank,condition
Myeloid,Endothelial,VEGFA,ITGB1,0.7634208,0.0,0.52697384,0.22021985640244723,0.5044522516940317,0.067272745,0.9068602,0.25719255393055057,0.8621554669838805,Keloid
Myeloid,T_cell,TGFB1,ITGB1,0.4700387,1.0,0.16043365,-0.06609312557717603,-0.11571068961554731,0.025566623,0.8430702,1.0,0.8629398736460941,Keloid
Fibroblast,Myeloid,ADAM12,ITGB1,0.6469563,0.01,0.41538444,0.2351107067012434,0.3442226179953449,0.06068383,0.8963131,1.0,0.8682666340239911,Keloid
Fibroblast,T_cell,LGALS3BP,ITGB1,0.4692165,1.0,0.15925625,-0.0089297403619443,-0.015568831189918086,0.037853025,0.84258235,1.0,0.874955793507223,Keloid
Keratinocyte,Keratinocyte,LUM,ITGB1,0.43805107,1.0,0.18811142,-0.34475778686917913,-1.314306850442588,0.006908843,0.85331345,1.0,0.877640952811884,Keloid
Myeloid,Endothelial,TGFB1,LPP,0.27792615,0.04,0.074342,0.038136347528344966,-0.03072688267900625,0.03452771,0.7852706,1.0,0.8812012527770534,Keloid
Myeloid,Endothelial,TIMP2,ITGB1,0.7550729,0.83,0.51028264,-0.0176293548044569,-0.11250066767697864,0.026963541,0.90549195,1.0,0.8831489703143269,Keloid
Myeloid,Myeloid,VCAN,ITGB1,0.43552232,1.0,0.16560867,-0.23001301991040068,-0.6705187115718264,0.011754629,0.84515893,1.0,0.8857298572031744,Keloid
Myeloid,Endothelial,LUM,ITGB1,0.75341904,1.0,0.5069759,-0.10016717247759774,-0.47057810374722764,0.018619902,0.9052134,1.0,0.885958094034917,Keloid
Pericyte_SMC,Keratinocyte,CXCL12,ITGB1,0.43473554,1.0,0.18479912,-0.12508430403786028,-0.47223660435586645,0.020632314,0.85219806,1.0,0.891149898756369,Keloid
Keratinocyte,Endothelial,FN1,ITGA2,0.28547892,1.0,0.07481109,-0.03816820473842408,-0.5089807071233476,0.0292617,0.78580046,1.0,0.8932718273474103,Keloid
Endothelial,Keratinocyte,FN1,CD44,0.7289053,0.96,0.4236829,0.009651824303692519,-0.6436869491268906,0.020485163,0.8972286,1.0,0.8938683112252301,Keloid
Fibroblast,Keratinocyte,FBN1,ITGB1,0.7480562,0.0,0.4978133,0.21148037944870993,0.19121202400453619,0.04264957,0.90442806,0.772073337835692,0.897217646962226,Keloid
Myeloid,Myeloid,PLAU,ITGB1,0.43284583,1.0,0.16244681,-0.025488806703782063,0.024939924007211012,0.03571832,0.8438934,1.0,0.9047967611249939,Keloid
Fibroblast,Endothelial,HSPG2,ITGB1,0.74310964,0.0,0.48636281,0.13116305056089658,0.12748125665329502,0.048355162,0.90341765,0.6408559562935024,0.9070996648689348,Keloid
Myeloid,Myeloid,FN1,CD44,0.668233,1.0,0.4273678,-0.0586355289625201,-0.1593322893973228,0.020663328,0.8976272,1.0,0.9102942311243079,Keloid
Fibroblast,Myeloid,TGFB3,ITGB1,0.42965153,1.0,0.15867326,0.04187440144085733,-0.09774318789390957,0.048979145,0.842339,1.0,0.9158139242594929,Keloid
Endothelial,Keratinocyte,TIMP2,ITGB1,0.42938238,1.0,0.1794512,-0.29036173649517893,-0.9062206317130899,0.009482275,0.8503391,1.0,0.9185819966620326,Keloid
Pericyte_SMC,Keratinocyte,NID1,ITGB1,0.42771748,1.0,0.17778793,0.002925674014559121,-0.15858000748298395,0.03653154,0.84974563,1.0,0.9241351080614162,Keloid
Keratinocyte,T_cell,VEGFA,ITGB1,0.46513999,1.0,0.15341857,-0.12119320935834299,-0.37165659505132265,0.0195852,0.84008986,1.0,0.9241351080614162,Keloid
Myeloid,Pericyte_SMC,POSTN,ITGAV_ITGB5,0.4564474,1.0,0.1531388,-0.06961954037455159,-0.30996502358093203,0.02620054,0.8399672,1.0,0.9255270577299792,Keloid
Endothelial,Myeloid,ADAM15,ITGB1,0.42607915,1.0,0.15445305,0.049984077397532606,-0.058749508097977576,0.049521085,0.8405407,1.0,0.9325067907521514,Keloid
Keratinocyte,Keratinocyte,FN1,ITGAV_ITGB1,0.28853184,1.0,0.07705348,-0.16550652598589585,-0.8134026367916763,0.01361729,0.7882755,1.0,0.9363463765057809,Keloid
Myeloid,Myeloid,FN1,PLAUR,0.73327994,0.0,0.49628973,0.2872702443837449,0.6753094162296935,0.05785363,0.9042955,0.3561584914908571,0.9369077958822514,Keloid
Fibroblast,Keratinocyte,SPON2,ITGB1,0.7327645,0.0,0.4825366,0.2689936530813233,0.3403365732322443,0.051473554,0.90307254,0.49243494730235055,0.9383332101936592,Keloid
Keratinocyte,T_cell,FBLN1,ITGB1,0.46382418,1.0,0.15153432,-0.21940796167799487,-0.6770002244581039,0.010582036,0.839258,1.0,0.9395215269783517,Keloid
Endothelial,T_cell,VWF,ITGB1,0.73079944,0.0,0.5338491,0.37632027792463013,0.8061370050217882,0.09742967,0.9074062,0.07762764502292402,0.94403987697883,Keloid
Endothelial,T_cell,NID1,ITGB1,0.46376124,1.0,0.1514442,-0.04669146760303325,-0.05843818508341364,0.031118475,0.8392179,1.0,0.9451586267757656,Keloid
Pericyte_SMC,Myeloid,TIMP2,ITGB1,0.6661535,1.0,0.43806282,-0.06313299438878181,-0.1998173219683993,0.023147417,0.8987573,1.0,0.9451586267757656,Keloid
Endothelial,T_cell,VCAN,ITGB1,0.46355334,1.0,0.15114649,-0.21864157056484726,-0.6070817531887012,0.010728127,0.8390851,1.0,0.9479857370483342,Keloid
Endothelial,Myeloid,VWF,ITGB1,0.6681289,0.0,0.44039646,0.3269316353018858,0.5637886137379863,0.08037418,0.89899874,0.1172319014496031,0.9536566091096539,Keloid
Pericyte_SMC,T_cell,TIMP2,ITGB1,0.728824,0.98,0.5310202,-0.013744351766037458,0.042531069315402625,0.028059326,0.90718275,1.0,0.9569103299896885,Keloid
Myeloid,Myeloid,FBLN1,ITGB1,0.42205265,1.0,0.1496964,-0.24648126733569942,-0.7557143717618622,0.01045369,0.8384332,1.0,0.9593500517180411,Keloid
Fibroblast,Keratinocyte,CLEC11A,ITGB1,0.7285518,0.0,0.47832802,0.23507389819521832,0.24051398869383056,0.046152767,0.90268844,0.6491338592808977,0.9597760539735202,Keloid
Endothelial,Fibroblast,FN1,CD44,0.419967,1.0,0.17600682,-0.27432752135962557,-1.1936282417007444,0.008509969,0.8491017,1.0,0.9679327596414,Keloid
Pericyte_SMC,Keratinocyte,CLEC11A,ITGB1,0.41968805,1.0,0.16976637,-0.1711459390273201,-0.5515128294946164,0.016380364,0.84677446,1.0,0.9708048278847673,Keloid
Pericyte_SMC,T_cell,LUM,ITGB1,0.6703765,1.0,0.44732204,-0.1691626453796516,-0.5404072619003792,0.016428974,0.89970493,1.0,0.9751238276462408,Keloid
Myeloid,T_cell,F13A1,ITGB1,0.6753442,0.0,0.45443603,0.34496656088347066,1.023637127458794,0.11477074,0.9004146,0.07762764502292402,0.9939871991792795,Keloid
T_cell,Endothelial,TGFB1,LPP,0.36460304,0.0,0.13185847,0.18539383997687828,0.40468749409408133,0.0612409,0.82965386,0.39379896249956536,1.0,Keloid
Endothelial,Keratinocyte,FN1,ITGA2,0.31631428,1.0,0.09290838,0.008273445102706056,-0.5407621464799757,0.036340296,0.803469,1.0,1.0,Keloid
Keratinocyte,Endothelial,FN1,ITGA5_ITGB1,0.3857789,1.0,0.14848217,0.09159798513553558,-0.250794897447843,0.03859111,0.8378808,1.0,1.0,Keloid
Endothelial,Fibroblast,FN1,SDC2,0.3408792,1.0,0.112602085,-0.04224142670426981,-0.6272534951537828,0.026128849,0.81820625,1.0,1.0,Keloid
Myeloid,Fibroblast,TGFB1,ITGB5,0.3146577,0.0,0.09080255,0.27770575972589207,0.540470558517822,0.09500202,0.8016526,0.124700987882377,1.0,Keloid
Myeloid,Keratinocyte,FN1,ITGAV_ITGB1,0.36979803,1.0,0.11115439,-0.10658404109118283,-0.4089368084309891,0.01964378,0.8172419,1.0,1.0,Keloid
Endothelial,Keratinocyte,NID1,ITGB1,0.3555109,1.0,0.10565195,-0.13200021847458188,-0.47300879485723474,0.02170917,0.8134199,1.0,1.0,Keloid
Fibroblast,T_cell,VEGFA,ITGB1,0.4549879,1.0,0.13888057,-0.1360956959082619,-0.31766168603950956,0.0177293,0.833289,1.0,1.0,Keloid
Keratinocyte,T_cell,CLEC11A,ITGB1,0.4596282,1.0,0.14552557,-0.17567937290809724,-0.48714900294607916,0.014041426,0.8365101,1.0,1.0,Keloid
Myeloid,Keratinocyte,PLAU,ITGB1,0.38726595,1.0,0.13737597,-0.06140891495258635,-0.14728229448280816,0.030205823,0.83253103,1.0,1.0,Keloid
Endothelial,Keratinocyte,FBN1,ITGB1,0.347551,1.0,0.09769985,-0.28486991480528817,-0.8856185797050798,0.008370319,0.807409,1.0,1.0,Keloid
Myeloid,Keratinocyte,POSTN,ITGAV_ITGB5,0.4201921,1.0,0.103004575,-0.13659799910422826,-0.560878023285313,0.01762307,0.81148654,1.0,1.0,Keloid
Myeloid,Keratinocyte,FN1,ITGA2,0.3807822,1.0,0.1227929,0.055016210602150215,-0.0816750998679508,0.048029363,0.8245612,1.0,1.0,Keloid
Myeloid,Keratinocyte,FBLN1,ITGB1,0.37647277,1.0,0.12659337,-0.28240137558450373,-0.9279365902518814,0.008840345,0.826755,1.0,1.0,Keloid
Endothelial,Keratinocyte,FN1,ITGAV_ITGB1,0.30533013,1.0,0.08410237,-0.153326806590627,-0.868023855043014,0.014863008,0.795488,1.0,1.0,Keloid
Keratinocyte,Pericyte_SMC,POSTN,ITGAV_ITGB5,0.40401492,1.0,0.12991236,-0.10343731538854203,-0.6065082136029999,0.022226725,0.8286006,1.0,1.0,Keloid
Endothelial,Keratinocyte,VCAN,ITGB1,0.355303,1.0,0.10544427,-0.3039503214363959,-1.0216523629625223,0.0074842595,0.8132705,1.0,1.0,Keloid
Myeloid,Keratinocyte,TGFB1,ITGB1,0.36178833,1.0,0.11192327,-0.1514018764487247,-0.5302812993893684,0.017836034,0.8177561,1.0,1.0,Keloid
Keratinocyte,Pericyte_SMC,FN1,SDC2,0.36896116,1.0,0.13612942,0.029681414516545324,-0.3202397514091335,0.031588275,0.83189464,1.0,1.0,Keloid
Endothelial,Pericyte_SMC,FN1,SDC2,0.38575947,1.0,0.14858262,0.041861133911814175,-0.3748609696604712,0.034477986,0.83792675,1.0,1.0,Keloid
Myeloid,Myeloid,TGFB1,ITGB1,0.40736818,1.0,0.13234904,-0.1154817681999204,-0.35805908089934924,0.021091074,0.8299161,1.0,1.0,Keloid
T_cell,Fibroblast,TGFB1,VASN,0.34020483,0.0,0.112465814,0.3955667663438928,0.860267861277026,0.18209516,0.8181162,0.07762764502292402,1.0,Keloid
Keratinocyte,T_cell,TIMP2,ITGB1,0.44046116,1.0,0.11807793,-0.30228423509612307,-0.8700961270472537,0.0062392857,0.8217112,1.0,1.0,Keloid
T_cell,Pericyte_SMC,TGFB1,SDC2,0.38404405,0.0,0.14731091,0.4064163521413136,0.9809399818380271,0.16569753,0.8373422,0.07762764502292402,1.0,Keloid
Myeloid,Fibroblast,FN1,SDC1,0.37465218,1.0,0.1162977,-0.07723688750014647,-0.2469144890841471,0.023071054,0.8205956,1.0,1.0,Keloid
T_cell,Pericyte_SMC,TGFB1,ITGB5,0.30945426,0.0,0.088024065,0.25522228527470464,0.6697099824432596,0.09209503,0.7991703,0.17312643767186844,1.0,Keloid
Endothelial,Endothelial,FN1,ITGA2,0.3022772,1.0,0.081654854,-0.025988485343155232,-0.5636019253746853,0.031938575,0.79307514,1.0,1.0,Keloid
Myeloid,Fibroblast,FN1,SDC2,0.4053471,1.0,0.1488212,0.0045013387951743505,-0.16816644854175788,0.034533344,0.83803564,1.0,1.0,Keloid
Endothelial,Endothelial,FN1,ROBO4,0.33636257,1.0,0.10898111,0.13897447650089306,-0.36154973664660356,0.0634204,0.8157627,1.0,1.0,Keloid
Myeloid,Endothelial,TGFB1,TGFBR3,0.35713905,0.0,0.109839775,0.35164498713437237,0.6822038198506192,0.11420107,0.8163517,0.07762764502292402,1.0,Keloid
T_cell,Keratinocyte,TGFB1,EGFR,0.35563254,0.0,0.124728344,0.4685363398332892,0.8852281172848451,0.21659926,0.8256895,0.07762764502292402,1.0,Keloid
Keratinocyte,Pericyte_SMC,FN1,ITGAV_ITGB1,0.29804283,1.0,0.084039375,-0.14947751883771998,-0.6681075101647225,0.014851875,0.795427,1.0,1.0,Keloid
Endothelial,Keratinocyte,ADAM15,ITGB1,0.38049927,1.0,0.13061592,0.014063969148728317,-0.23097172658799675,0.04187837,0.8289838,1.0,1.0,Keloid
T_cell,Fibroblast,TGFB1,SDC2,0.33916378,0.0,0.11163833,0.32231379152522965,0.7285474563447155,0.12557246,0.8175661,0.07762764502292402,1.0,Keloid
T_cell,Fibroblast,TGFB1,ITGB5,0.40133458,0.0,0.16105412,0.4249632521744253,0.9758849352909096,0.1685026,0.84332544,0.07762764502292402,1.0,Keloid
T_cell,Fibroblast,POSTN,PTK7,0.32190695,1.0,0.10362372,-0.0116216110289932,-0.6881812102715706,0.026424192,0.8119445,1.0,1.0,Keloid
T_cell,Fibroblast,POSTN,ITGAV_ITGB5,0.33899674,1.0,0.11464719,-0.10982847527878481,-0.8579506648015559,0.016060509,0.8195411,1.0,1.0,Keloid
Myeloid,Endothelial,FN1,ITGA2,0.3667451,1.0,0.10791961,0.020754280156288926,-0.10451487876266047,0.042211805,0.81502604,1.0,1.0,Keloid
Myeloid,Endothelial,FN1,ROBO4,0.4008305,1.0,0.14403552,0.18571724200033723,0.09753730996542137,0.08381993,0.8358051,1.0,1.0,Keloid
Keratinocyte,Endothelial,FN1,ROBO4,0.31956428,1.0,0.09984705,0.1267947571056242,-0.30692851839526586,0.05810493,0.8090936,1.0,1.0,Keloid
Endothelial,Fibroblast,FN1,ITGAV_ITGB1,0.37816364,1.0,0.14249305,-0.030579153610994725,-0.5752280961506696,0.025182111,0.835065,1.0,1.0,Keloid
Endothelial,Fibroblast,FN1,PLAUR,0.39534196,1.0,0.15626493,-0.1045870894169149,-0.8547558290847739,0.018216161,0.84132075,1.0,1.0,Keloid
Endothelial,Fibroblast,FN1,SDC1,0.31018424,1.0,0.087993935,-0.12397965299959063,-0.706001535696172,0.017456176,0.79914284,1.0,1.0,Keloid
T_cell,Fibroblast,TGFB1,LPP,0.34894168,0.0,0.11941022,0.16629324815102048,0.33940343707440146,0.05545938,0.8225316,0.4746513321032898,1.0,Keloid
Endothelial,Myeloid,VCAN,ITGB1,0.40088284,1.0,0.12468763,-0.2680302131875916,-0.849430144472503,0.008850122,0.825666,1.0,1.0,Keloid
Endothelial,T_cell,FBN1,ITGB1,0.45580137,1.0,0.14004545,-0.19956116393373952,-0.47104796993125875,0.011998228,0.8338684,1.0,1.0,Keloid
T_cell,Myeloid,TGFB1,CAV1,0.32681495,1.0,0.10182301,-0.08700915778867369,-0.4755852021570369,0.01615041,0.8106025,1.0,1.0,Keloid
Keratinocyte,Myeloid,FBLN1,ITGB1,0.40115368,1.0,0.12500757,-0.2687966043007392,-0.9193486157419057,0.008729604,0.82585037,1.0,1.0,Keloid
Keratinocyte,Keratinocyte,VEGFA,ITGB1,0.3568896,1.0,0.10702933,-0.20650196022989165,-0.7862272048251437,0.0136632165,0.8144008,1.0,1.0,Keloid
Pericyte_SMC,Keratinocyte,POSTN,ITGAV_ITGB5,0.46357435,1.0,0.115930624,-0.10861742754347498,-0.4787324249432652,0.01983459,0.8203628,1.0,1.0,Keloid
Myeloid,Pericyte_SMC,TGFB1,SDC2,0.29736716,0.0,0.08305411,0.2591588596927803,0.5455256050649395,0.09342051,0.79446584,0.1620821144799271,1.0,Keloid
Keratinocyte,Myeloid,CLEC11A,ITGB1,0.3969577,1.0,0.12005068,-0.2250680155308416,-0.729497394229881,0.011583413,0.82292163,1.0,1.0,Keloid
Pericyte_SMC,Keratinocyte,LGALS3BP,ITGB1,0.39494127,1.0,0.14504379,-0.024469516000165392,-0.2161856030402869,0.034474917,0.8362832,1.0,1.0,Keloid
Pericyte_SMC,Keratinocyte,FBLN1,ITGB1,0.3652233,1.0,0.115354866,-0.2944132821975216,-0.9955728347387787,0.008055531,0.8199957,1.0,1.0,Keloid
Myeloid,Pericyte_SMC,FN1,ITGAV_ITGB1,0.37930903,1.0,0.12123198,-0.09055503394300696,-0.2636416818040352,0.021424742,0.82363397,1.0,1.0,Keloid
Fibroblast,Keratinocyte,LGALS3BP,ITGB1,0.36096615,1.0,0.11110188,-0.09423849123349294,-0.4301394409637392,0.026407393,0.8172066,1.0,1.0,Keloid
Keratinocyte,Keratinocyte,FN1,ITGA2,0.299516,1.0,0.08512142,-0.003906274292562795,-0.486140928228638,0.0332945,0.79646593,1.0,1.0,Keloid
Fibroblast,Fibroblast,TGFB3,ITGB5,0.336941,0.0,0.108863175,0.43506192936666976,0.8007864515232617,0.22062023,0.81568134,0.07762764502292402,1.0,Keloid
Keratinocyte,Keratinocyte,POSTN,ITGAV_ITGB5,0.36775962,1.0,0.08738195,-0.1704157741182187,-0.8574212133073809,0.0149501925,0.79858214,1.0,1.0,Keloid
Keratinocyte,Keratinocyte,FBLN1,ITGB1,0.3555738,1.0,0.10571483,-0.30471671254954347,-1.091570834231925,0.007382342,0.813465,1.0,1.0,Keloid
Keratinocyte,Keratinocyte,TIMP2,ITGB1,0.33221078,1.0,0.08237466,-0.38759298596767167,-1.284666736821075,0.0043527107,0.79379433,1.0,1.0,Keloid
Fibroblast,Keratinocyte,VEGFA,ITGB1,0.34673753,1.0,0.0968872,-0.22140444677981053,-0.7322322958133307,0.012368484,0.80675876,1.0,1.0,Keloid
Keratinocyte,Keratinocyte,CLEC11A,ITGB1,0.35137784,1.0,0.10152295,-0.26098812377964586,-0.9017196127199003,0.009795715,0.8103758,1.0,1.0,Keloid
Fibroblast,Keratinocyte,TGFB3,ITGB1,0.38407165,1.0,0.13418481,0.0059542931920530395,-0.26996540638392874,0.04142007,0.8308861,1.0,1.0,Keloid
Fibroblast,Myeloid,LGALS3BP,ITGB1,0.406546,1.0,0.13137774,-0.05831838298468865,-0.25791722247372,0.031226687,0.82939565,1.0,1.0,Keloid
Fibroblast,Myeloid,VEGFA,ITGB1,0.3923174,1.0,0.11456892,-0.18548433853100624,-0.5600100773233114,0.014625708,0.81949055,1.0,1.0,Keloid
Pericyte_SMC,Keratinocyte,VCAN,ITGB1,0.40080422,1.0,0.15090102,-0.2540121825574242,-0.7992864559443805,0.010710705,0.8389753,1.0,1.0,Keloid
Keratinocyte,Myeloid,FN1,C5AR1,0.38138112,1.0,0.14525197,0.19964433733361475,0.0022774059952456183,0.06727514,0.83638144,1.0,1.0,Keloid
Pericyte_SMC,Keratinocyte,VEGFA,ITGB1,0.4017976,1.0,0.15189342,-0.1405806051224733,-0.4432686364663334,0.019390503,0.8394176,1.0,1.0,Keloid
Keratinocyte,Fibroblast,FN1,SDC2,0.32408088,1.0,0.10316453,-0.05442114609953866,-0.5726322769024451,0.023938905,0.8116052,1.0,1.0,Keloid
Endothelial,Pericyte_SMC,FN1,ITGAV_ITGB1,0.31484112,1.0,0.091727346,-0.13729779944245113,-0.7227287284160602,0.016210532,0.802457,1.0,1.0,Keloid
Fibroblast,T_cell,CXCL12,ITGB1,0.7075826,0.0,0.500602,0.17461902624594572,0.6195884405166759,0.05589084,0.9046692,0.44053339783133705,1.0,Keloid
Myeloid,Keratinocyte,TGFB1,CAV1,0.41716647,1.0,0.13673995,-0.10519525194790902,-0.6284885551356637,0.021688676,0.83220726,1.0,1.0,Keloid
Endothelial,Myeloid,NID1,ITGB1,0.40109074,1.0,0.12493322,-0.0960801102257776,-0.30078657636721556,0.02567105,0.8258076,1.0,1.0,Keloid
Endothelial,Myeloid,FBN1,ITGB1,0.39313084,1.0,0.11552987,-0.24894980655648388,-0.7133963612150607,0.009897885,0.8201075,1.0,1.0,Keloid
Endothelial,Myeloid,FN1,C5AR1,0.3981794,1.0,0.15853971,0.2118240567288836,-0.05234381225609208,0.0734295,0.84228307,1.0,1.0,Keloid
Endothelial,Myeloid,HSPG2,ITGB1,0.7019142,0.01,0.4803084,0.1894999748587422,0.3259042028657664,0.04775323,0.90286976,1.0,1.0,Keloid
Myeloid,T_cell,CD14,ITGB1,0.69012,0.0,0.4755952,0.33168217176648096,1.0120186937464866,0.10441512,0.9024365,0.07762764502292402,1.0,Keloid
Pericyte_SMC,Myeloid,FBLN1,ITGB1,0.41080314,1.0,0.1364069,-0.2584931739487173,-0.8233506162487596,0.009525649,0.8320369,1.0,1.0,Keloid
T_cell,Myeloid,TGFB1,LPP,0.30500674,0.0,0.08448901,0.11271029837805199,0.2634572572886756,0.03924043,0.7958608,0.9260928346060636,1.0,Keloid
Myeloid,Keratinocyte,VCAN,ITGB1,0.38994247,1.0,0.14004986,-0.265933128159205,-0.8427409300618456,0.009940508,0.83387053,1.0,1.0,Keloid
T_cell,Pericyte_SMC,TGFB1,VASN,0.30818552,0.0,0.08701562,0.3251496495562708,0.8550080230212108,0.14088835,0.798244,0.07762764502292402,1.0,Keloid
Keratinocyte,Myeloid,VEGFA,ITGB1,0.40246946,1.0,0.12656197,-0.17058185198108736,-0.6140049863351246,0.016156724,0.8267372,1.0,1.0,Keloid
Keratinocyte,Fibroblast,FN1,CD44,0.40316868,1.0,0.1612551,-0.2865072407548944,-1.1390070234494067,0.007796721,0.84340775,1.0,1.0,Keloid
Keratinocyte,Myeloid,TIMP2,ITGB1,0.37779066,1.0,0.09740787,-0.3516728777188674,-1.1124445183310556,0.005147071,0.8071762,1.0,1.0,Keloid
Fibroblast,T_cell,ADAM12,ITGB1,0.70962685,0.0,0.5035295,0.28449934932398774,0.5865710092791468,0.07356101,0.9049204,0.16504019085739532,1.0,Keloid
Keratinocyte,Fibroblast,FN1,ITGAV_ITGB1,0.36136538,1.0,0.13055025,-0.042758873006263576,-0.5206068778993319,0.023071516,0.82894814,1.0,1.0,Keloid
Keratinocyte,Fibroblast,FN1,PLAUR,0.37854367,1.0,0.14316785,-0.11676680881218375,-0.8001346108334362,0.016689407,0.83539015,1.0,1.0,Keloid
Keratinocyte,Fibroblast,FN1,SDC1,0.29338598,1.0,0.08061887,-0.13615937239485948,-0.6513803174448343,0.015993116,0.7920255,1.0,1.0,Keloid
Fibroblast,Endothelial,TGFB3,TGFBR3,0.37942237,0.0,0.13168691,0.5090011567751501,0.9425197128560588,0.2652056,0.8295618,0.07762764502292402,1.0,Keloid
Endothelial,T_cell,LGALS1,ITGB1,0.6929369,1.0,0.47962913,-0.4307280929102423,-1.3092841367394268,0.0077316654,0.90280765,1.0,1.0,Keloid
Endothelial,Endothelial,FN1,ITGA5_ITGB1,0.40257716,1.0,0.1620654,0.10377770453080443,-0.3054161156991807,0.042121444,0.8437385,1.0,1.0,Keloid
